id,index,period,timestamp,minute,second,type,possession,possession_team,play_pattern,team,player,position,duration,match_id,possession_team_id,team_id,player_id,injury_stoppage_in_chain,under_pressure,related_events
43024b2c-4928-4677-846e-86916051bf51,386,1,00:09:29.293,9,29,Injury Stoppage,12,England,From Kick Off,England,Jude Bellingham,Left Attacking Midfield,0.0,3942819,768,768,30714,,,
338082f8-868e-4dc8-95ed-1df47e97d52a,697,1,00:23:15.644,23,15,Injury Stoppage,28,England,From Throw In,Netherlands,Bart Verbruggen,Goalkeeper,0.0,3942819,768,941,37274,,,
c6883742-a1a1-4097-8163-0b8615705ed9,698,1,00:23:17.136,23,17,Injury Stoppage,28,England,From Throw In,England,Jordan Pickford,Goalkeeper,0.0,3942819,768,768,3468,True,,
d012c82f-6460-4044-9769-bb93b10acb86,1099,1,00:33:04.948,33,4,Injury Stoppage,38,England,Regular Play,Netherlands,Memphis Depay,Center Forward,0.0,3942819,768,941,2988,True,,
ff820bbe-80b6-49b1-8c7c-7c1c3f596414,1100,1,00:33:10.525,33,10,Injury Stoppage,38,England,Regular Play,England,Jordan Pickford,Goalkeeper,0.0,3942819,768,768,3468,,,
1cea0379-ef86-4905-af03-a16d7f5f70d8,493,1,00:11:39.517,11,39,Injury Stoppage,21,Spain,From Free Kick,England,Kyle Walker,Right Back,0.0,3943043,772,768,3205,,,
b150edae-22bd-45d7-af6e-1ad84d9f4b95,965,1,00:25:35.610,25,35,Injury Stoppage,42,England,Regular Play,England,Kobbie Mainoo,Right Defensive Midfield,0.0,3943043,768,768,99174,,,
7c9bc870-eb19-46e9-8607-914e23b6e722,966,1,00:25:38.274,25,38,Injury Stoppage,42,England,Regular Play,Spain,Fabián Ruiz Peña,Left Defensive Midfield,0.0,3943043,768,772,6655,,,
4f272905-f2c6-43a9-9c37-ac6716796a10,1168,1,00:29:59.570,29,59,Injury Stoppage,51,England,Regular Play,England,Declan Rice,Left Defensive Midfield,0.0,3943043,768,768,3943,,,
92db3206-ffef-47e5-9667-c191d4940629,1208,1,00:32:22.006,32,22,Injury Stoppage,54,Spain,Regular Play,England,Phil Foden,Center Attacking Midfield,0.0,3943043,772,768,4354,,,
cb2abef4-8109-4f29-9a15-508e611b74c0,1209,1,00:32:23.647,32,23,Injury Stoppage,54,Spain,Regular Play,Spain,Fabián Ruiz Peña,Left Defensive Midfield,0.0,3943043,772,772,6655,True,,
9477d8bd-b9fc-4eab-9236-101d9030f9a4,574,1,00:14:35.773,14,35,Injury Stoppage,23,France,From Throw In,France,Adrien Rabiot,Left Center Midfield,0.0,3942752,771,771,3026,,,
dd8fbff7-c055-401d-a74e-9231f6a2ba4a,2019,2,00:11:22.835,56,22,Injury Stoppage,94,Spain,Regular Play,Spain,Jesús Navas González,Right Back,0.0,3942752,772,772,6821,True,,
2a64ad13-df26-4d05-b833-2897d33ae89b,2024,2,00:12:40.258,57,40,Injury Stoppage,95,Spain,Other,Spain,Nicholas Williams Arthuer,Left Wing,0.0,3942752,772,772,68574,True,,
16fceba5-e37f-46b5-8525-9992298aa8c9,2968,2,00:37:07.558,82,7,Injury Stoppage,132,France,Regular Play,France,Mike Maignan,Goalkeeper,0.0,3942752,771,771,3761,,,
ab2252b7-e3e6-4177-80ca-eef8e8a6134a,2969,2,00:37:41.307,82,41,Injury Stoppage,132,France,Regular Play,Spain,Aymeric Laporte,Left Center Back,0.0,3942752,771,772,4353,,,
d6135988-1d9d-446a-9dde-133908033230,683,1,00:14:42.617,14,42,Injury Stoppage,22,Netherlands,Regular Play,Netherlands,Memphis Depay,Center Forward,0.0,3942382,941,941,2988,,,
a9c2720c-d418-41e7-8ccd-8b01568f3ae6,684,1,00:15:22.299,15,22,Injury Stoppage,22,Netherlands,Regular Play,Turkey,Samet Akaydin,Center Back,0.0,3942382,941,909,133305,,,
769f34e0-d5a5-4967-8937-cbecd424be8d,1254,1,00:29:25.079,29,25,Injury Stoppage,38,Turkey,Regular Play,Netherlands,Xavi Simons,Center Attacking Midfield,0.0,3942382,909,941,39167,,,
a6646cae-2f6f-4ea1-85cd-c719a86c7ca2,1255,1,00:30:24.853,30,24,Injury Stoppage,38,Turkey,Regular Play,Turkey,Mert Müldür,Right Wing Back,0.0,3942382,909,909,10826,,,
a70d8efb-4bb6-4b60-9280-300cf8d6aa20,2237,2,00:12:00.854,57,0,Injury Stoppage,82,Turkey,From Goal Kick,Netherlands,Jerdy Schouten,Right Defensive Midfield,0.0,3942382,909,941,15503,,,
603b225e-bf0f-42cb-b9f6-841d065b3319,2238,2,00:12:12.704,57,12,Injury Stoppage,82,Turkey,From Goal Kick,Turkey,Fehmi Mert Günok,Goalkeeper,0.0,3942382,909,909,30310,True,,
8c9a3dfb-dc66-42a6-a9b5-df953d462911,2971,2,00:33:20.448,78,20,Injury Stoppage,105,Netherlands,Regular Play,Netherlands,Memphis Depay,Center Attacking Midfield,0.0,3942382,941,941,2988,,,
e1b3f197-af0d-46c8-a8f6-33d0c2f19c65,2972,2,00:34:25.939,79,25,Injury Stoppage,105,Netherlands,Regular Play,Turkey,Samet Akaydin,Center Back,0.0,3942382,941,909,133305,,,
b7472c52-f7f8-4529-9a3f-7f554e80f771,1085,1,00:22:59.285,22,59,Injury Stoppage,31,France,Regular Play,France,Mike Maignan,Goalkeeper,0.0,3942349,771,771,3761,True,,
f12855a8-63a5-47bb-9f19-a781f87c79a1,1086,1,00:22:59.807,22,59,Injury Stoppage,31,France,Regular Play,Portugal,Cristiano Ronaldo dos Santos Aveiro,Center Forward,0.0,3942349,771,780,5207,,,
5e7ec936-b8bc-49cb-b54a-64c9d87473cb,1812,1,00:42:09.198,42,9,Injury Stoppage,60,France,From Goal Kick,France,Mike Maignan,Goalkeeper,0.0,3942349,771,771,3761,,,
78896750-a64c-4814-bdd7-2cdbea1ea3c0,2451,2,00:09:14.191,54,14,Injury Stoppage,85,Portugal,Regular Play,France,Kylian Mbappé Lottin,Left Center Forward,0.0,3942349,780,771,3009,,,
551d1f91-6b1f-49f4-a1b1-e412480eb860,2452,2,00:09:15.680,54,15,Injury Stoppage,85,Portugal,Regular Play,Portugal,Diogo Meireles Costa,Goalkeeper,0.0,3942349,780,780,32975,True,,
93fab850-1f21-4704-a092-cbc0d4d2de0f,3561,2,00:38:53.426,83,53,Injury Stoppage,118,Portugal,Regular Play,Portugal,Francisco Fernandes Conceição,Right Midfield,0.0,3942349,780,780,39624,,,
cfe7440d-ec1e-4bfc-9eb7-f06b8fcc8cc0,3562,2,00:38:54.461,83,54,Injury Stoppage,118,Portugal,Regular Play,France,Mike Maignan,Goalkeeper,0.0,3942349,780,771,3761,,,
dc3bc302-f12d-40a2-8121-5c9fec38fc1f,1300,1,00:34:38.611,34,38,Injury Stoppage,59,Netherlands,From Free Kick,Netherlands,Memphis Depay,Center Forward,0.0,3930180,941,941,2988,,,
69357119-5789-47a8-9767-fa06efdf3542,2037,2,00:09:01.713,54,1,Injury Stoppage,95,Netherlands,From Corner,Netherlands,Memphis Depay,Center Forward,0.0,3930180,941,941,2988,,,
669a642a-72ae-4d03-a495-e33ac4fdc24d,2038,2,00:09:03.096,54,3,Injury Stoppage,95,Netherlands,From Corner,Austria,Patrick Pentz,Goalkeeper,0.0,3930180,941,915,9731,,,
ba8df3b2-c4a4-4b0d-8ce5-a1a8052c5e1c,2390,2,00:24:01.526,69,1,Injury Stoppage,119,Netherlands,From Free Kick,Netherlands,Donyell Malen,Right Wing,0.0,3930180,941,941,15582,True,,
e97013fe-d1a2-4b38-9e40-04e298e4eb24,2391,2,00:24:06.923,69,6,Injury Stoppage,119,Netherlands,From Free Kick,Austria,Patrick Pentz,Goalkeeper,0.0,3930180,941,915,9731,,,
dc0e7404-d77b-492a-a462-2e6e7dc2702a,3092,2,00:47:45.810,92,45,Injury Stoppage,156,Netherlands,From Throw In,Netherlands,Bart Verbruggen,Goalkeeper,0.0,3930180,941,941,37274,,,
007fcd7b-c3ef-4f31-9939-f3651d2b4f6d,3093,2,00:47:45.810,92,45,Injury Stoppage,156,Netherlands,From Throw In,Austria,Leopold Querfeld,Right Center Back,0.0,3930180,941,915,152512,,,
56aa9870-182e-4444-9710-9253ea0500fd,434,1,00:08:28.329,8,28,Injury Stoppage,11,Denmark,From Keeper,England,Kyle Walker,Right Back,0.0,3930171,776,768,3205,,,
d00b129c-9928-4480-90ae-14a3d1a8b753,435,1,00:08:29.113,8,29,Injury Stoppage,11,Denmark,From Keeper,Denmark,Pierre-Emile Højbjerg,Left Defensive Midfield,0.0,3930171,776,776,3570,,,
d1948f5c-6619-4584-aa29-f556464a4d3d,2179,2,00:04:16.896,49,16,Injury Stoppage,68,Switzerland,From Keeper,Switzerland,Ruben Vargas,Left Attacking Midfield,0.0,3942227,773,773,30401,,,
42bb4fa6-e86c-4425-b595-4d9b05d9cab9,2238,2,00:05:55.724,50,55,Injury Stoppage,70,England,From Keeper,Switzerland,Remo Freuler,Right Defensive Midfield,0.0,3942227,768,773,6983,,,
38bef3ce-0b91-4a1f-a123-35266e9314dc,4000,3,00:07:20.677,97,20,Injury Stoppage,136,Switzerland,Regular Play,England,Harry Kane,Center Forward,0.0,3942227,773,768,10955,,,
e790ca8e-4c2d-4818-8bac-bbba025c1909,4307,4,00:00:20.593,105,20,Injury Stoppage,145,England,From Kick Off,England,Harry Kane,Center Forward,0.0,3942227,768,768,10955,,,
c54a17f2-f2a4-4331-b518-6c2e48cb2433,4418,4,00:03:01.133,108,1,Injury Stoppage,148,Switzerland,Regular Play,Switzerland,Ricardo Iván Rodríguez Araya,Left Center Back,0.0,3942227,773,773,5544,,,
4f43d0ad-ce72-464c-9275-5e7a5309b900,81,1,00:01:14.160,1,14,Injury Stoppage,6,Germany,From Keeper,Spain,Marc Cucurella Saseta,Left Back,0.0,3942226,770,772,17620,,,
f93e4f5e-f2c6-4b7a-ba0f-b7da656afa1f,129,1,00:03:26.308,3,26,Injury Stoppage,10,Spain,Regular Play,Spain,Pedro González López,Right Center Midfield,0.0,3942226,772,772,30486,,,
e5b2c46b-8458-4b35-924f-7f84c8ee97ed,130,1,00:04:10.800,4,10,Injury Stoppage,10,Spain,Regular Play,Germany,Manuel Neuer,Goalkeeper,0.0,3942226,772,770,5570,,,
cf583a92-6835-4818-a46a-2b316d9a065b,185,1,00:05:38.498,5,38,Injury Stoppage,12,Spain,From Free Kick,Spain,Pedro González López,Right Center Midfield,0.0,3942226,772,772,30486,,,
1b7c7617-9b2e-4052-874e-c1d283a95b28,186,1,00:05:52.018,5,52,Injury Stoppage,12,Spain,From Free Kick,Germany,Manuel Neuer,Goalkeeper,0.0,3942226,772,770,5570,,,
285313e8-6c64-4a76-876d-ce64b266f771,375,1,00:12:01.862,12,1,Injury Stoppage,16,Germany,From Goal Kick,Spain,Nicholas Williams Arthuer,Left Wing,0.0,3942226,770,772,68574,,,
a619a813-4e72-44c9-9195-6a318505cc26,4274,4,00:10:11.567,115,11,Injury Stoppage,199,Germany,Regular Play,Spain,José Ignacio Fernández Iglesias,Right Center Back,0.0,3942226,770,772,5202,,,
7ba9991a-86eb-4d9b-8596-120683c67612,4275,4,00:10:12.359,115,12,Injury Stoppage,199,Germany,Regular Play,Germany,Manuel Neuer,Goalkeeper,0.0,3942226,770,770,5570,True,,
1293ecbf-f261-4ff5-b663-68390efe0362,87,1,00:02:07.947,2,7,Injury Stoppage,6,Ukraine,Regular Play,Ukraine,Anatolii Trubin,Goalkeeper,0.0,3938645,911,911,37330,True,,
e9bfd9b4-bfe9-4e94-b2ef-c9d4b4420396,1640,1,00:38:36.498,38,36,Injury Stoppage,64,Belgium,From Goal Kick,Belgium,Koen Casteels,Goalkeeper,0.0,3938645,782,782,8240,,,
ed6a0e5c-82c6-4dd9-9b13-990bfc26450e,1641,1,00:38:39.792,38,39,Injury Stoppage,64,Belgium,From Goal Kick,Ukraine,Georgiy Sudakov,Left Center Midfield,0.0,3938645,782,911,38975,,,
5ac02ec7-4d9e-4ab6-9e20-17969a74bcd4,2733,2,00:21:34.086,66,34,Injury Stoppage,116,Belgium,Regular Play,Ukraine,Oleksandr Tymchyk,Right Wing Back,0.0,3938645,782,911,45863,,,
422c2fe5-fa46-4ec8-b937-fb7fcdee2e45,2734,2,00:22:16.962,67,16,Injury Stoppage,116,Belgium,Regular Play,Belgium,Koen Casteels,Goalkeeper,0.0,3938645,782,782,8240,,,
903227f6-371e-4dea-8021-02962f7639f1,3197,2,00:38:32.548,83,32,Injury Stoppage,142,Belgium,From Goal Kick,Ukraine,Oleksandr Tymchyk,Right Back,0.0,3938645,782,911,45863,,,
af511683-01c3-4d22-8027-7f4685b535c0,3363,2,00:42:46.889,87,46,Injury Stoppage,150,Ukraine,From Goal Kick,Ukraine,Taras Stepanenko,Left Defensive Midfield,0.0,3938645,911,911,11000,True,,
8ac87973-6043-42da-b8b9-db0901e8e9b4,3364,2,00:42:50.823,87,50,Injury Stoppage,150,Ukraine,From Goal Kick,Belgium,Timothy Castagne,Right Back,0.0,3938645,911,782,6989,,,
6d1265bb-dac5-464e-8fe1-c66a2ae72259,1278,1,00:33:23.382,33,23,Injury Stoppage,62,Czech Republic,From Throw In,Turkey,Fehmi Mert Günok,Goalkeeper,0.0,3930184,912,909,30310,,,
861ea9a8-7751-45d7-9a3a-6823a59e5a3d,1279,1,00:33:24.713,33,24,Injury Stoppage,62,Czech Republic,From Throw In,Czech Republic,Lukáš Provod,Left Center Midfield,0.0,3930184,912,912,28034,,,
7144140d-b133-40b6-80a7-74d3f336f643,1345,1,00:36:05.070,36,5,Injury Stoppage,65,Turkey,Regular Play,Czech Republic,Robin Hranáč,Center Back,0.0,3930184,909,912,81330,,,
7a62adfc-f136-48dc-b674-7e1b158fff92,1352,1,00:38:26.466,38,26,Injury Stoppage,66,Czech Republic,From Goal Kick,Turkey,Fehmi Mert Günok,Goalkeeper,0.0,3930184,912,909,30310,,,
59e895f3-b7f7-4673-af91-52eda5004c5a,1866,2,00:07:43.677,52,43,Injury Stoppage,89,Turkey,From Keeper,Czech Republic,Jindřich Staněk,Goalkeeper,0.0,3930184,909,912,28040,,,
1f707122-0307-4b88-983d-63ef69a9d112,2019,2,00:16:06.729,61,6,Injury Stoppage,102,Czech Republic,Regular Play,Turkey,Samet Akaydin,Right Center Back,0.0,3930184,912,909,133305,,,
2a53bcff-112e-4c52-b788-19900ecd1f76,2778,2,00:45:21.634,90,21,Injury Stoppage,141,Czech Republic,From Goal Kick,Turkey,Mert Müldür,Right Back,0.0,3930184,912,909,10826,,,
f5e170ea-52f3-44a3-92d0-9c32e860d76c,187,1,00:04:58.360,4,58,Injury Stoppage,11,Austria,From Corner,Austria,Christoph Baumgartner,Center Attacking Midfield,0.0,3941022,915,915,24977,,,
b4fcf996-baab-426d-b001-84c18f65da8b,3230,2,00:35:58.752,80,58,Injury Stoppage,148,Austria,From Free Kick,Austria,Maximilian Wöber,Left Center Back,0.0,3941022,915,915,8068,,,
aef058a3-8cc4-4627-90af-e9668556210b,3231,2,00:36:24.539,81,24,Injury Stoppage,148,Austria,From Free Kick,Turkey,Orkun Kökçü,Left Center Midfield,0.0,3941022,915,909,22212,,,
af9ef3c4-6754-4743-ab28-e6ae107071a8,3589,2,00:45:53.359,90,53,Injury Stoppage,163,Austria,From Throw In,Austria,Maximilian Wöber,Left Center Back,0.0,3941022,915,915,8068,,,
6614d751-1947-4a5d-9fb1-f24a16f4ee52,118,1,00:02:34.874,2,34,Injury Stoppage,7,Netherlands,Regular Play,Romania,Ianis Hagi,Left Midfield,0.0,3941021,941,905,28565,,,
ef4fd75b-c0fe-43bd-9f09-ac919232b49d,119,1,00:02:43.460,2,43,Injury Stoppage,7,Netherlands,Regular Play,Netherlands,Bart Verbruggen,Goalkeeper,0.0,3941021,941,941,37274,,,
5fd83a7e-f2fa-4e01-ab23-cbce976546a8,979,1,00:31:59.593,31,59,Injury Stoppage,50,Romania,From Free Kick,Netherlands,Denzel Dumfries,Right Back,0.0,3941021,905,941,8125,,,
022ea1c2-74b0-46f5-88c4-936f7628c484,980,1,00:32:16.712,32,16,Injury Stoppage,50,Romania,From Free Kick,Romania,Vasile Mogoș,Left Back,0.0,3941021,905,905,30839,,,
58b66a12-3aca-426e-877c-29a4904a3a65,2936,2,00:44:37.343,89,37,Injury Stoppage,149,Romania,From Free Kick,Romania,Florin Constantin Niţă,Goalkeeper,0.0,3941021,905,905,28242,,,
8fb6c37a-69ca-4b0e-a2c1-de7a84464cb7,2937,2,00:44:41.540,89,41,Injury Stoppage,149,Romania,From Free Kick,Netherlands,Bart Verbruggen,Goalkeeper,0.0,3941021,905,941,37274,,,
b3d94efe-3e77-45a2-9497-6178e1a8062b,790,1,00:18:28.188,18,28,Injury Stoppage,31,Slovenia,Regular Play,Portugal,Nuno Mendes,Left Back,0.0,3941020,944,780,41092,,,
dc291e85-4483-4546-bcc4-861c7faed42b,791,1,00:18:32.186,18,32,Injury Stoppage,31,Slovenia,Regular Play,Slovenia,Adam Gnezda Čerin,Right Defensive Midfield,0.0,3941020,944,944,31968,,,
8a975828-4c1e-4a8f-b888-eb4160a67fd8,2865,2,00:36:16.073,81,16,Injury Stoppage,139,Slovenia,Regular Play,Portugal,Bruno Miguel Borges Fernandes,Right Defensive Midfield,0.0,3941020,944,780,5204,,,
7f633826-652d-4ddc-bfb2-542508d59e33,2866,2,00:36:18.095,81,18,Injury Stoppage,139,Slovenia,Regular Play,Slovenia,Adam Gnezda Čerin,Right Defensive Midfield,0.0,3941020,944,944,31968,,,
25624140-9d5f-483c-9863-fc2daabbc629,1079,1,00:23:54.893,23,54,Injury Stoppage,30,France,Regular Play,Belgium,Jeremy Doku,Left Midfield,0.0,3941019,771,782,23650,,,
5c9f5cba-75dc-418e-b751-ab46f92bca07,1942,1,00:42:41.468,42,41,Injury Stoppage,56,France,From Throw In,France,Kylian Mbappé Lottin,Left Wing,0.0,3941019,771,771,3009,,,
986e61de-d502-4dc6-813d-87b660618049,3099,2,00:25:55.430,70,55,Injury Stoppage,102,Belgium,Regular Play,France,Kylian Mbappé Lottin,Left Wing,0.0,3941019,782,771,3009,,,
09ceab6f-a849-441c-b481-e2cd163b18ae,3100,2,00:25:56.757,70,56,Injury Stoppage,102,Belgium,Regular Play,Belgium,Jan Vertonghen,Left Center Back,0.0,3941019,782,782,3077,True,,
b2cb456b-c9b6-48e7-86e4-b9f7904a236a,3813,2,00:44:41.746,89,41,Injury Stoppage,129,Belgium,From Free Kick,Belgium,Jan Vertonghen,Left Center Back,0.0,3941019,782,782,3077,,,
862c2b44-62a0-4a51-8822-43960235de4d,658,1,00:13:19.175,13,19,Injury Stoppage,19,Spain,From Corner,Spain,Robin Aime Robert Le Normand,Right Center Back,0.0,3941018,772,772,22128,,,
