id,index,period,timestamp,minute,second,type,possession,possession_team,play_pattern,team,player,position,duration,match_id,possession_team_id,team_id,player_id,injury_stoppage_in_chain,under_pressure,related_events
abd8f8c4-a419-4e93-b31f-d85213511dd7,1703,1,00:39:24.550,39,24,Injury Stoppage,64,Spain,Regular Play,Spain,Robin Aime Robert Le Normand,Right Center Back,0.0,3941018,772,772,22128,,,
0c9ce47c-4f2e-409f-813f-367cb5538eab,1704,1,00:39:31.717,39,31,Injury Stoppage,64,Spain,Regular Play,Georgia,Otar Kiteishvili,Center Defensive Midfield,0.0,3941018,772,2138,11335,,,
6fc6b026-4daa-4275-a88a-2ae2b9ac7c31,3205,2,00:28:55.281,73,55,Injury Stoppage,114,Spain,Regular Play,Georgia,Giorgi Gvelesiani,Right Center Back,0.0,3941018,772,2138,398886,,,
2a7e8068-c544-449a-af55-f607ae0c6561,3255,2,00:30:08.022,75,8,Injury Stoppage,116,Spain,Regular Play,Georgia,Georges Mikautadze,Right Center Forward,0.0,3941018,772,2138,33234,,,
9a629046-31f5-4355-9fc2-a519c3e4804a,853,1,00:19:43.387,19,43,Injury Stoppage,27,Slovakia,Regular Play,Slovakia,Juraj Kucka,Right Center Midfield,0.0,3941017,908,908,10919,,,
55491a3a-9f63-4806-9852-086e7a260d7f,854,1,00:19:43.870,19,43,Injury Stoppage,27,Slovakia,Regular Play,England,Declan Rice,Left Defensive Midfield,0.0,3941017,908,768,3943,,,
c6bb0894-b05b-4144-8bde-30d067c37d19,1067,1,00:26:06.991,26,6,Injury Stoppage,33,Slovakia,From Goal Kick,England,Marc Guehi,Left Center Back,0.0,3941017,908,768,34526,,,
34442695-6420-48ff-97bb-b515770a8e53,1560,1,00:38:36.786,38,36,Injury Stoppage,51,England,From Free Kick,England,Kyle Walker,Right Back,0.0,3941017,768,768,3205,True,,
cdda6b3f-e3ad-4e92-90e3-fd4ed416c841,1561,1,00:38:40.057,38,40,Injury Stoppage,51,England,From Free Kick,Slovakia,Denis Vavro,Right Center Back,0.0,3941017,768,908,16298,,,
f1b1b930-b8fc-4e69-a8a0-9ff26475fc73,2485,2,00:17:20.485,62,20,Injury Stoppage,91,England,Regular Play,England,Kieran Trippier,Left Back,0.0,3941017,768,768,3308,,,
4f4e6bb8-a134-4c17-b88a-113bdf5a2f66,2880,2,00:27:56.695,72,56,Injury Stoppage,102,Slovakia,Regular Play,Slovakia,Tomáš Suslov,Left Wing,0.0,3941017,908,908,35653,,,
546629ab-44fd-43ff-948e-96f2b43a78a5,159,1,00:04:51.927,4,51,Injury Stoppage,8,Denmark,From Free Kick,Serbia,Aleksandar Mitrović,Center Forward,0.0,3930182,776,786,4269,,,
37023802-9db8-4a25-afb1-9a02c8eb2fad,2374,2,00:08:03.055,53,3,Injury Stoppage,93,Serbia,Regular Play,Serbia,Luka Jović,Left Wing,0.0,3930182,786,786,6319,,,
ec20614d-3fd1-4c76-9949-2c7c6c347c2b,3340,2,00:32:55.175,77,55,Injury Stoppage,133,Serbia,From Free Kick,Denmark,Andreas Christensen,Left Center Back,0.0,3930182,786,776,3959,,,
fc357fed-850c-49d6-bf46-36849fae60db,3342,2,00:32:58.328,77,58,Injury Stoppage,133,Serbia,From Free Kick,Serbia,Aleksandar Mitrović,Right Center Forward,0.0,3930182,786,786,4269,True,,
84cd5eaa-fbe3-4521-8ec8-8959d749d4ed,2818,2,00:22:13.196,67,13,Injury Stoppage,104,Albania,From Free Kick,Spain,Daniel Vivian Moreno,Right Center Back,0.0,3930179,906,772,41542,,,
cbc50a0d-1641-4315-b5a4-cc6e134df94b,2819,2,00:22:14.763,67,14,Injury Stoppage,104,Albania,From Free Kick,Albania,Armando Broja,Center Forward,0.0,3930179,906,906,36885,True,,
53377579-c0d0-4a28-92b0-ec13e38e3ab6,1029,1,00:24:21.011,24,21,Injury Stoppage,46,Germany,From Goal Kick,Denmark,Andreas Christensen,Left Center Back,0.0,3940983,770,776,3959,,,
4c5586c1-7dcc-4ea0-88c7-b50948b945d8,1485,1,00:34:49.088,34,49,Injury Stoppage,59,Germany,From Throw In,Denmark,Kasper Schmeichel,Goalkeeper,0.0,3940983,770,776,3815,,,
8e42c57f-d0f8-4498-804c-79e3d1d9c3ec,1486,1,00:34:50.393,34,50,Injury Stoppage,59,Germany,From Throw In,Germany,Toni Kroos,Left Defensive Midfield,0.0,3940983,770,770,5574,True,,
d860c9a0-f7ad-4bd5-9e93-3f107e7b0912,2164,2,00:11:53.071,56,53,Injury Stoppage,95,Denmark,From Throw In,Germany,Robert Andrich,Right Defensive Midfield,0.0,3940983,776,770,9195,,,
5897d2cb-5505-4cd7-998c-9d001e4d1f81,529,1,00:12:08.172,12,8,Injury Stoppage,25,Switzerland,Regular Play,Switzerland,Ruben Vargas,Left Attacking Midfield,0.0,3940878,773,773,30401,,,
87e05f7a-da98-4444-a2e2-9d2652dd045c,530,1,00:12:10.252,12,10,Injury Stoppage,25,Switzerland,Regular Play,Italy,Gianluigi Donnarumma,Goalkeeper,0.0,3940878,773,914,7036,,,
54b12b5e-38d6-4f28-bac1-ec4e1a6ec251,573,1,00:14:14.806,14,14,Injury Stoppage,29,Switzerland,From Throw In,Italy,Gianluigi Donnarumma,Goalkeeper,0.0,3940878,773,914,7036,,,
b2195d1f-32b6-47b6-90d1-d8595b0ff9ca,1716,1,00:41:32.119,41,32,Injury Stoppage,63,Italy,From Throw In,Italy,Giovanni Di Lorenzo,Right Back,0.0,3940878,914,914,11514,,,
bb2b22b7-834c-4f77-86b5-f3ed8d9eb35f,1136,1,00:28:06.459,28,6,Injury Stoppage,47,Scotland,Regular Play,Hungary,András Schäfer,Right Defensive Midfield,0.0,3930177,942,916,42822,,,
fbf9b540-947f-4ac8-89fb-06fa9d7371fa,1138,1,00:28:08.547,28,8,Injury Stoppage,47,Scotland,Regular Play,Scotland,Grant Campbell Hanley,Center Back,0.0,3930177,942,942,9481,True,,
a9211d03-293e-42b2-bd77-d489f4b58d7f,2360,2,00:18:13.371,63,13,Injury Stoppage,102,Hungary,From Free Kick,Scotland,Anthony Ralston,Right Wing Back,0.0,3930177,916,942,22308,,,
4be60cf7-4850-4a0a-a5bc-870313f3e425,2506,2,00:22:54.839,67,54,Injury Stoppage,112,Hungary,From Free Kick,Hungary,Barnabás Varga,Center Forward,0.0,3930177,916,916,12921,,,
ff097974-0c75-414f-a59c-de776918862f,2507,2,00:23:03.239,68,3,Injury Stoppage,112,Hungary,From Free Kick,Scotland,Angus Gunn,Goalkeeper,0.0,3930177,916,942,22379,,,
c3ad2fab-365a-41ac-aab1-cf0fd302e9ca,2952,2,00:40:00.863,85,0,Injury Stoppage,130,Hungary,Regular Play,Hungary,Bendegúz Bolla,Right Wing Back,0.0,3930177,916,916,46789,,,
f97f8bc6-6cb1-41ef-997d-8989b853ddc8,2955,2,00:41:06.757,86,6,Injury Stoppage,130,Hungary,Regular Play,Scotland,Grant Campbell Hanley,Center Back,0.0,3930177,916,942,9481,,,
93313969-ed4d-4c13-beac-7d833e1706a4,3388,2,00:41:40.445,86,40,Injury Stoppage,110,France,From Throw In,France,Adrien Rabiot,Left Midfield,0.0,3930173,771,771,3026,,,
7f41be1d-4cfa-4809-91cf-56f8abb0b596,311,1,00:06:08.742,6,8,Injury Stoppage,13,Spain,Regular Play,Italy,Lorenzo Pellegrini,Left Wing,0.0,3930172,772,914,6963,,,
94ee082b-81af-4281-a322-b4b00ea7c52f,611,1,00:14:06.276,14,6,Injury Stoppage,23,Spain,Regular Play,Italy,Giovanni Di Lorenzo,Right Back,0.0,3930172,772,914,11514,,,
95e8fc52-6569-46dd-b301-734460fb2890,612,1,00:14:09.244,14,9,Injury Stoppage,23,Spain,Regular Play,Spain,Pedro González López,Center Attacking Midfield,0.0,3930172,772,772,30486,True,,
67780919-ade5-4790-852b-69a324e4c7fc,1433,1,00:30:38.958,30,38,Injury Stoppage,55,Italy,From Free Kick,Italy,Nicolò Barella,Left Center Midfield,0.0,3930172,914,914,8181,True,,
51b00ad5-8cd6-411c-8da3-e05084c29185,2037,2,00:00:17.414,45,17,Injury Stoppage,84,Spain,From Kick Off,Italy,Gianluigi Donnarumma,Goalkeeper,0.0,3930172,772,914,7036,,,
24e61051-215d-4ed2-941f-198d46278c1c,2038,2,00:00:48.241,45,48,Injury Stoppage,84,Spain,From Kick Off,Spain,Rodrigo Hernández Cascante,Right Defensive Midfield,0.0,3930172,772,772,6765,,,
48723016-e741-4c7f-9e5f-954dff6dc9c4,3909,2,00:47:50.861,92,50,Injury Stoppage,151,Spain,Regular Play,Italy,Gianluigi Donnarumma,Goalkeeper,0.0,3930172,772,914,7036,,,
d050c705-51dc-4564-ae7d-d97b20177368,3910,2,00:47:51.983,92,51,Injury Stoppage,151,Spain,Regular Play,Spain,Fabián Ruiz Peña,Left Defensive Midfield,0.0,3930172,772,772,6655,,,
b44f71f7-dc2e-4a26-894b-d926868af8e1,2384,2,00:14:01.125,59,1,Injury Stoppage,97,Croatia,Regular Play,Croatia,Luka Sučić,Center Attacking Midfield,0.0,3930167,785,785,39490,True,,
fcf351d1-e4f8-498c-8320-a0fa7c4128f3,2385,2,00:14:03.178,59,3,Injury Stoppage,97,Croatia,Regular Play,Albania,Ylber Ramadani,Center Defensive Midfield,0.0,3930167,785,906,24438,,,
a68003a9-fa78-473b-90e8-7233ba0b38f6,2582,2,00:19:06.541,64,6,Injury Stoppage,110,Albania,Regular Play,Albania,Kristjan Asllani,Left Center Midfield,0.0,3930167,906,906,57303,,,
be5c005d-683c-45c6-b6cf-e3c19fd7de3e,2583,2,00:19:08.229,64,8,Injury Stoppage,110,Albania,Regular Play,Croatia,Josip Šutalo,Right Center Back,0.0,3930167,906,785,37148,,,
509a5c9b-ad3b-4431-81e1-2e1b39b29475,3526,2,00:45:21.373,90,21,Injury Stoppage,155,Albania,From Keeper,Albania,Klaus Gjasula,Right Defensive Midfield,0.0,3930167,906,906,9893,,,
618922ad-d777-4150-b4d0-5bb95386cc60,3527,2,00:45:26.909,90,26,Injury Stoppage,155,Albania,From Keeper,Croatia,Dominik Livaković,Goalkeeper,0.0,3930167,906,785,16531,,,
b8c21e0e-109b-4d3b-a50f-a41f0d802ae7,3575,2,00:47:36.754,92,36,Injury Stoppage,157,Albania,Regular Play,Albania,Kristjan Asllani,Left Defensive Midfield,0.0,3930167,906,906,57303,,,
5812feb2-6a88-46da-ba6c-750a85e7136f,993,1,00:23:58.275,23,58,Injury Stoppage,39,Hungary,From Kick Off,Hungary,Milos Kerkez,Left Wing Back,0.0,3930168,916,916,89635,,,
7b9a869c-510c-488e-b3e6-180a630a00cf,1207,1,00:29:54.245,29,54,Injury Stoppage,59,Austria,Regular Play,Austria,Philipp Mwene,Left Back,0.0,3930165,915,915,13315,,,
09aafcd9-2215-4b1e-bc02-5a998837e4af,1560,1,00:39:28.066,39,28,Injury Stoppage,78,Austria,Regular Play,Austria,Florian Grillitsch,Left Defensive Midfield,0.0,3930165,915,915,11396,,,
279da7ea-8b7f-45e7-b85f-3392bf6c3f02,1561,1,00:39:28.946,39,28,Injury Stoppage,78,Austria,Regular Play,France,N'Golo Kanté,Right Defensive Midfield,0.0,3930165,915,771,3961,,,
dd56772b-7147-422c-b40a-ae1aa96414a3,3093,2,00:32:55.685,77,55,Injury Stoppage,138,France,Regular Play,Austria,Christoph Baumgartner,Left Wing,0.0,3930165,771,915,24977,,,
016b4e1a-ba8a-4e97-9e9c-b788a2802469,3169,2,00:35:57.612,80,57,Injury Stoppage,141,France,From Throw In,France,Antoine Griezmann,Center Attacking Midfield,0.0,3930165,771,771,5487,True,True,['0908146e-9cf8-479f-9863-9a2125b19195']
7c5eda35-f29f-46d2-903f-d94a099f43b7,3170,2,00:35:57.676,80,57,Injury Stoppage,141,France,From Throw In,Austria,Patrick Wimmer,Right Wing,0.0,3930165,771,915,33297,,,
7a83fde5-f44d-4753-89fc-f164e33a6b0e,3283,2,00:40:40.587,85,40,Injury Stoppage,151,Austria,Regular Play,France,Kylian Mbappé Lottin,Center Forward,0.0,3930165,915,771,3009,,,
57d1a13a-c920-4674-a8bf-cffca2d3a3f7,3327,2,00:43:47.325,88,47,Injury Stoppage,153,Austria,From Throw In,Austria,Patrick Pentz,Goalkeeper,0.0,3930165,915,915,9731,True,,
6e628688-f39c-4853-a400-64e55b18e081,3328,2,00:43:49.074,88,49,Injury Stoppage,153,Austria,From Throw In,France,Kylian Mbappé Lottin,Center Forward,0.0,3930165,915,771,3009,,,
d901f733-7881-4a16-894c-62c6df1facf5,3372,2,00:46:23.198,91,23,Injury Stoppage,157,Austria,From Throw In,Austria,Patrick Wimmer,Right Wing,0.0,3930165,915,915,33297,,,
47eb2f91-415c-4a22-a0a7-baf6bccae987,3373,2,00:46:40.838,91,40,Injury Stoppage,157,Austria,From Throw In,France,Dayotchanculle Upamecano,Right Center Back,0.0,3930165,915,771,8519,True,,
3358f2df-a073-4e85-9a15-80d85669a268,594,1,00:16:47.698,16,47,Injury Stoppage,30,Belgium,Regular Play,Belgium,Amadou Onana,Left Defensive Midfield,0.0,3930164,782,782,48347,True,,
2bcd8c99-5ab9-40a3-8814-d20361f37497,715,1,00:20:48.316,20,48,Injury Stoppage,42,Slovakia,From Goal Kick,Slovakia,Róbert Boženík,Center Forward,0.0,3930164,908,908,34904,True,,
d5ecccae-4852-4342-9338-2cec2f4f5faf,716,1,00:20:50.653,20,50,Injury Stoppage,42,Slovakia,From Goal Kick,Belgium,Wout Faes,Right Center Back,0.0,3930164,908,782,8854,,,
a49f9834-9643-4c2b-8434-1afef7cf25a1,1398,1,00:34:06.916,34,6,Injury Stoppage,64,Belgium,Regular Play,Slovakia,Dávid Hancko,Left Back,0.0,3930164,782,908,16879,,,
dc17d194-af37-4881-9e2f-a4201a80a6e2,1399,1,00:34:12.039,34,12,Injury Stoppage,64,Belgium,Regular Play,Belgium,Wout Faes,Right Center Back,0.0,3930164,782,782,8854,,,
ef0291ff-d428-40c0-8b0d-343c10a279b2,2216,2,00:10:16.316,55,16,Injury Stoppage,104,Belgium,From Corner,Belgium,Koen Casteels,Goalkeeper,0.0,3930164,782,782,8240,,,
848cc9ca-cc00-46b6-a5b2-e87869a890f0,2450,2,00:17:01.611,62,1,Injury Stoppage,114,Belgium,Regular Play,Slovakia,Dávid Hancko,Left Back,0.0,3930164,782,908,16879,,,
629e08a9-2f51-44f7-a923-208dbdcafb35,2451,2,00:17:01.689,62,1,Injury Stoppage,114,Belgium,Regular Play,Belgium,Yannick Ferreira Carrasco,Left Back,0.0,3930164,782,782,5633,True,,
2332c57c-0df2-4191-a0a6-ad78d4ad9a72,2466,2,00:19:17.989,64,17,Injury Stoppage,119,Belgium,Regular Play,Slovakia,Lukáš Haraslín,Left Wing,0.0,3930164,782,908,7975,,,
cb0f845d-b71a-4092-bf07-528c495a334a,2469,2,00:19:19.737,64,19,Injury Stoppage,119,Belgium,Regular Play,Belgium,Koen Casteels,Goalkeeper,0.0,3930164,782,782,8240,,,
8ca8cb2e-c789-46bc-ba7c-4b56bfadbcfa,3289,2,00:40:49.452,85,49,Injury Stoppage,158,Belgium,Regular Play,Belgium,Koen Casteels,Goalkeeper,0.0,3930164,782,782,8240,,,
506e515d-9898-4f8d-9c9b-a7ecc44687f4,3408,2,00:47:48.892,92,48,Injury Stoppage,165,Belgium,Regular Play,Belgium,Koen Casteels,Goalkeeper,0.0,3930164,782,782,8240,,,
7b6835e5-7a9c-4c8a-aaff-37c7aca1c8d9,3409,2,00:48:05.401,93,5,Injury Stoppage,165,Belgium,Regular Play,Slovakia,Ondrej Duda,Left Center Midfield,0.0,3930164,782,908,8967,True,,
0fc7fb66-bfae-436a-bbff-a3d467a3cb13,535,1,00:17:05.840,17,5,Injury Stoppage,25,Italy,From Throw In,Italy,Gianluigi Donnarumma,Goalkeeper,0.0,3930161,914,914,7036,,,
04561880-5db1-48dd-b216-1d81b78f12a8,1356,1,00:33:59.181,33,59,Injury Stoppage,44,Italy,From Throw In,Italy,Federico Chiesa,Right Wing,0.0,3930161,914,914,7156,,,
55731773-caf2-45e1-a6d1-1652f6ccb49d,2230,2,00:06:48.553,51,48,Injury Stoppage,71,Albania,From Free Kick,Albania,Thomas Strakosha,Goalkeeper,0.0,3930161,906,906,7789,True,,
7c406b5c-3e36-4834-85c4-b2d4a46a2195,2231,2,00:06:51.384,51,51,Injury Stoppage,71,Albania,From Free Kick,Italy,Alessandro Bastoni,Right Center Back,0.0,3930161,906,914,7480,,,
4dad6ef6-b7c5-46cf-bdf7-834a00566751,3922,2,00:45:59.532,90,59,Injury Stoppage,125,Italy,Regular Play,Italy,Gianluigi Donnarumma,Goalkeeper,0.0,3930161,914,914,7036,True,,
d1125765-c08e-4ed2-acec-d0bee29b8d0e,4064,2,00:50:19.577,95,19,Injury Stoppage,135,Albania,Regular Play,Italy,Jorge Luiz Frello Filho,Center Defensive Midfield,0.0,3930161,906,914,7024,,,
98f0891d-1481-45e9-8ceb-05e41cae7548,2072,2,00:06:41.505,51,41,Injury Stoppage,83,Poland,Regular Play,Netherlands,Xavi Simons,Right Wing,0.0,3938637,789,941,39167,,,
f92c08f9-b6da-47e4-bc0e-450b6b75df3d,2073,2,00:07:15.786,52,15,Injury Stoppage,83,Poland,Regular Play,Poland,Wojciech Szczęsny,Goalkeeper,0.0,3938637,789,789,5669,,,
0f2fd48f-043a-4abd-a1af-b77db026b0bc,1836,2,00:00:08.389,45,8,Injury Stoppage,71,Ukraine,From Kick Off,Ukraine,Oleksandr Zinchenko,Left Back,0.0,3938640,911,911,3575,,,
88f8fa29-2b51-4cdb-9082-3b5854dd976a,1837,2,00:00:09.544,45,9,Injury Stoppage,71,Ukraine,From Kick Off,Slovakia,Peter Pekarík,Right Back,0.0,3938640,911,908,9722,,,
69fcc135-1269-4d97-91ce-b96c22e4bc35,2258,2,00:11:40.913,56,40,Injury Stoppage,94,Ukraine,Regular Play,Slovakia,Stanislav Lobotka,Center Defensive Midfield,0.0,3938640,911,908,6798,,,
dd316fe5-1dff-4490-ada2-a54f724622a6,2259,2,00:11:44.848,56,44,Injury Stoppage,94,Ukraine,Regular Play,Ukraine,Mykola Shaparenko,Right Defensive Midfield,0.0,3938640,911,911,21294,True,,
039d9fce-8f87-45e0-83c5-77daaf478290,2441,2,00:16:43.918,61,43,Injury Stoppage,104,Slovakia,Regular Play,Slovakia,Dávid Hancko,Left Back,0.0,3938640,908,908,16879,,,
7e3d1d54-99db-4826-8f95-a31c4815be06,2442,2,00:17:00.070,62,0,Injury Stoppage,104,Slovakia,Regular Play,Ukraine,Anatolii Trubin,Goalkeeper,0.0,3938640,908,911,37330,,,
70ceff49-c2d2-47de-ac23-0fa42942fc31,2847,2,00:29:08.092,74,8,Injury Stoppage,127,Slovakia,Regular Play,Ukraine,Mykhailo Mudryk,Left Midfield,0.0,3938640,908,911,39483,,,
ebfdca44-1e55-4d33-ba3f-5af650ab08bd,2848,2,00:29:09.897,74,9,Injury Stoppage,127,Slovakia,Regular Play,Slovakia,Milan Škriniar,Left Center Back,0.0,3938640,908,908,6990,,,
