match_id,match_date,kick_off,competition,season,home_team,away_team,home_score,away_score,match_status,match_status_360,last_updated,last_updated_360,match_week,competition_stage,stadium,referee,home_managers,away_managers,data_version,shot_fidelity_version,xy_fidelity_version
3942819,2024-07-10,22:00:00.000,Europe - UEFA Euro,2024,Netherlands,England,1,2,available,available,2024-07-15T07:54:23.583297,2024-07-15T07:57:36.684453,6,Semi-finals,Signal-Iduna-Park,Felix Zwayer,Ronald Koeman,Gareth Southgate,1.1.0,2,2
3943043,2024-07-14,22:00:00.000,Europe - UEFA Euro,2024,Spain,England,2,1,available,available,2024-07-15T15:48:50.315500,2024-07-15T15:52:24.778809,7,Final,Olympiastadion Berlin,François Letexier,Luis de la Fuente Castillo,Gareth Southgate,1.1.0,2,2
3942752,2024-07-09,22:00:00.000,Europe - UEFA Euro,2024,Spain,France,2,1,available,available,2024-07-10T08:51:07.032303,2024-07-10T13:01:26.597509,6,Semi-finals,Allianz Arena,Slavko Vinčić,Luis de la Fuente Castillo,Didier Deschamps,1.1.0,2,2
3942382,2024-07-06,22:00:00.000,Europe - UEFA Euro,2024,Netherlands,Turkey,2,1,available,available,2024-07-10T06:50:04.068615,2024-07-10T06:56:35.146850,5,Quarter-finals,Olympiastadion Berlin,Clément Turpin,Ronald Koeman,Vincenzo Montella,1.1.0,2,2
3942349,2024-07-05,22:00:00.000,Europe - UEFA Euro,2024,Portugal,France,0,0,available,available,2024-07-12T01:57:15.210934,2024-07-12T02:00:16.871522,5,Quarter-finals,Volksparkstadion,Michael Oliver,Roberto Martínez Montoliú,Didier Deschamps,1.1.0,2,2
3930180,2024-06-25,19:00:00.000,Europe - UEFA Euro,2024,Netherlands,Austria,2,3,available,available,2024-07-11T13:24:55.422159,2024-07-11T13:25:37.289456,3,Group Stage,Olympiastadion Berlin,Ivan Kružliak,Ronald Koeman,Ralf Rangnick,1.1.0,2,2
3930171,2024-06-20,19:00:00.000,Europe - UEFA Euro,2024,Denmark,England,1,1,available,available,2024-07-12T05:16:00.445930,2024-07-12T05:19:44.572914,2,Group Stage,Deutsche Bank Park,Artur Manuel Ribeiro Soares Dias,Kasper Hjulmand,Gareth Southgate,1.1.0,2,2
3942227,2024-07-06,19:00:00.000,Europe - UEFA Euro,2024,England,Switzerland,1,1,available,available,2024-07-14T15:55:52.682165,2024-07-14T15:57:51.414762,5,Quarter-finals,Merkur Spiel-Arena,Daniele Orsato,Gareth Southgate,Murat Yakin,1.1.0,2,2
3942226,2024-07-05,19:00:00.000,Europe - UEFA Euro,2024,Spain,Germany,2,1,available,available,2024-07-13T03:52:05.176875,2024-07-13T03:52:43.383929,5,Quarter-finals,MHPArena,Anthony Taylor,Luis de la Fuente Castillo,Julian Nagelsmann,1.1.0,2,2
3938645,2024-06-26,19:00:00.000,Europe - UEFA Euro,2024,Ukraine,Belgium,0,0,available,available,2024-07-11T16:13:10.603169,2024-07-11T16:17:18.090189,3,Group Stage,MHPArena,Anthony Taylor,Sergiy Rebrov,Domenico Tedesco,1.1.0,2,2
3930184,2024-06-26,22:00:00.000,Europe - UEFA Euro,2024,Czech Republic,Turkey,1,2,available,available,2024-07-10T11:02:46.751020,2024-07-10T11:03:55.105146,3,Group Stage,Volksparkstadion,István Kovács,Ivan Hašek,Vincenzo Montella,1.1.0,2,2
3941022,2024-07-02,22:00:00.000,Europe - UEFA Euro,2024,Austria,Turkey,1,2,available,available,2024-07-10T11:29:53.368810,2024-07-10T11:31:13.553408,4,Round of 16,Red Bull Arena,Artur Manuel Ribeiro Soares Dias,Ralf Rangnick,Vincenzo Montella,1.1.0,2,2
3941021,2024-07-02,19:00:00.000,Europe - UEFA Euro,2024,Romania,Netherlands,0,3,available,available,2024-07-12T23:26:38.304669,2024-07-12T23:28:27.122555,4,Round of 16,Allianz Arena,Felix Zwayer,Edward Iordănescu,Ronald Koeman,1.1.0,2,2
3941020,2024-07-01,22:00:00.000,Europe - UEFA Euro,2024,Portugal,Slovenia,0,0,available,available,2024-07-13T19:48:26.863138,2024-07-13T19:48:57.256302,4,Round of 16,Deutsche Bank Park,Daniele Orsato,Roberto Martínez Montoliú,Matjaž Kek,1.1.0,2,2
3941019,2024-07-01,19:00:00.000,Europe - UEFA Euro,2024,France,Belgium,1,0,available,available,2024-07-10T11:03:34.307124,2024-07-10T11:04:16.590488,4,Round of 16,Merkur Spiel-Arena,Glenn Nyberg,Didier Deschamps,Domenico Tedesco,1.1.0,2,2
3941018,2024-06-30,22:00:00.000,Europe - UEFA Euro,2024,Spain,Georgia,4,1,available,available,2024-07-12T06:06:58.963038,2024-07-12T06:08:12.572176,4,Round of 16,RheinEnergieStadion,François Letexier,Luis de la Fuente Castillo,Willy Sagnol,1.1.0,2,2
3941017,2024-06-30,19:00:00.000,Europe - UEFA Euro,2024,England,Slovakia,2,1,available,available,2024-07-10T11:29:00.136519,2024-07-10T11:31:44.852038,4,Round of 16,VELTINS-Arena,Halil Umut Meler,Gareth Southgate,Francesco Calzona,1.1.0,2,2
3930182,2024-06-25,22:00:00.000,Europe - UEFA Euro,2024,Denmark,Serbia,0,0,available,available,2024-07-10T09:18:43.407808,2024-07-10T09:19:06.030329,3,Group Stage,Allianz Arena,François Letexier,Kasper Hjulmand,Dragan Stojković,1.1.0,2,2
3930179,2024-06-24,22:00:00.000,Europe - UEFA Euro,2024,Albania,Spain,0,1,available,available,2024-07-01T06:01:14.238710,2024-07-01T06:07:22.418137,3,Group Stage,Merkur Spiel-Arena,Glenn Nyberg,Sylvio Mendes Campos Junior,Luis de la Fuente Castillo,1.1.0,2,2
3940983,2024-06-29,22:00:00.000,Europe - UEFA Euro,2024,Germany,Denmark,2,0,available,available,2024-07-07T11:13:23.042917,2024-07-07T11:16:18.087539,4,Round of 16,Signal-Iduna-Park,Michael Oliver,Julian Nagelsmann,Kasper Hjulmand,1.1.0,2,2
3940878,2024-06-29,19:00:00.000,Europe - UEFA Euro,2024,Switzerland,Italy,2,0,available,available,2024-07-12T01:31:40.240029,2024-07-12T01:32:19.577126,4,Round of 16,Olympiastadion Berlin,Szymon Marciniak,Murat Yakin,Luciano Spalletti,1.1.0,2,2
3930177,2024-06-23,22:00:00.000,Europe - UEFA Euro,2024,Scotland,Hungary,0,1,available,available,2024-07-10T14:53:58.833786,2024-07-10T14:56:29.359087,3,Group Stage,MHPArena,Facundo Tello Figueroa,Steve Clarke,Marco Rossi,1.1.0,2,2
3930173,2024-06-21,22:00:00.000,Europe - UEFA Euro,2024,Netherlands,France,0,0,available,available,2024-07-12T19:37:47.584481,2024-07-12T19:39:43.381031,2,Group Stage,Trainingszentrum RB Leipzig Platz 1,Anthony Taylor,Ronald Koeman,Didier Deschamps,1.1.0,2,2
3930172,2024-06-20,22:00:00.000,Europe - UEFA Euro,2024,Spain,Italy,1,0,available,available,2024-07-12T00:15:20.599402,2024-07-12T00:16:51.275112,2,Group Stage,VELTINS-Arena,Slavko Vinčić,Luis de la Fuente Castillo,Luciano Spalletti,1.1.0,2,2
3930167,2024-06-19,16:00:00.000,Europe - UEFA Euro,2024,Croatia,Albania,2,2,available,available,2024-07-11T08:16:46.595970,2024-07-11T08:18:46.582123,2,Group Stage,Volksparkstadion,François Letexier,Zlatko Dalić,Sylvio Mendes Campos Junior,1.1.0,2,2
3930168,2024-06-19,19:00:00.000,Europe - UEFA Euro,2024,Germany,Hungary,2,0,available,available,2024-07-11T14:19:14.279155,2024-07-11T14:24:30.771631,2,Group Stage,MHPArena,Danny Desmond Makkelie,Julian Nagelsmann,Marco Rossi,1.1.0,2,2
3930165,2024-06-17,22:00:00.000,Europe - UEFA Euro,2024,Austria,France,0,1,available,available,2024-07-13T18:17:49.004138,2024-07-13T18:19:14.500227,1,Group Stage,Merkur Spiel-Arena,Jesús Gil Manzano,Ralf Rangnick,Didier Deschamps,1.1.0,2,2
3930164,2024-06-17,19:00:00.000,Europe - UEFA Euro,2024,Belgium,Slovakia,0,1,available,available,2024-07-13T23:57:02.143146,2024-07-14T00:00:18.546176,1,Group Stage,Deutsche Bank Park,Halil Umut Meler,Domenico Tedesco,Francesco Calzona,1.1.0,2,2
3930161,2024-06-15,22:00:00.000,Europe - UEFA Euro,2024,Italy,Albania,2,1,available,available,2024-07-12T05:15:04.821436,2024-07-12T05:16:16.043874,1,Group Stage,Signal-Iduna-Park,Felix Zwayer,Luciano Spalletti,Sylvio Mendes Campos Junior,1.1.0,2,2
3938637,2024-06-16,16:00:00.000,Europe - UEFA Euro,2024,Poland,Netherlands,1,2,available,available,2024-07-12T03:37:17.747730,2024-07-12T03:39:53.010211,1,Group Stage,Volksparkstadion,Artur Manuel Ribeiro Soares Dias,Michał Probierz,Ronald Koeman,1.1.0,2,2
3938640,2024-06-21,16:00:00.000,Europe - UEFA Euro,2024,Slovakia,Ukraine,1,2,available,available,2024-07-12T18:52:43.723907,2024-07-12T18:56:00.519961,2,Group Stage,Merkur Spiel-Arena,Michael Oliver,Francesco Calzona,Sergiy Rebrov,1.1.0,2,2
3938642,2024-06-22,16:00:00.000,Europe - UEFA Euro,2024,Georgia,Czech Republic,1,1,available,available,2024-07-09T12:50:20.740381,2024-07-09T12:53:31.025418,2,Group Stage,Volksparkstadion,Daniel Siebert,Willy Sagnol,Ivan Hašek,1.1.0,2,2
3938639,2024-06-18,19:00:00.000,Europe - UEFA Euro,2024,Turkey,Georgia,3,1,available,available,2024-07-12T06:04:52.417134,2024-07-12T06:05:10.871017,1,Group Stage,Signal-Iduna-Park,Facundo Tello Figueroa,Vincenzo Montella,Willy Sagnol,1.1.0,2,2
3938641,2024-06-21,19:00:00.000,Europe - UEFA Euro,2024,Poland,Austria,1,3,available,available,2024-07-12T21:09:31.780785,2024-07-12T21:10:46.438024,2,Group Stage,Olympiastadion Berlin,Halil Umut Meler,Michał Probierz,Ralf Rangnick,1.1.0,2,2
3938644,2024-06-26,22:00:00.000,Europe - UEFA Euro,2024,Georgia,Portugal,2,0,available,available,2024-07-12T05:40:33.402849,2024-07-12T05:42:21.069872,3,Group Stage,VELTINS-Arena,Sandro Schärer,Willy Sagnol,Roberto Martínez Montoliú,1.1.0,2,2
3938643,2024-06-25,19:00:00.000,Europe - UEFA Euro,2024,France,Poland,1,1,available,available,2024-07-12T06:05:55.170896,2024-07-12T06:08:47.869486,3,Group Stage,Signal-Iduna-Park,Marco Guida,Didier Deschamps,Michał Probierz,1.1.0,2,2
3938638,2024-06-17,16:00:00.000,Europe - UEFA Euro,2024,Romania,Ukraine,3,0,available,available,2024-07-12T03:38:10.661840,2024-07-12T03:39:18.794242,1,Group Stage,Allianz Arena,Glenn Nyberg,Edward Iordănescu,Sergiy Rebrov,1.1.0,2,2
3930183,2024-06-26,19:00:00.000,Europe - UEFA Euro,2024,Slovakia,Romania,1,1,available,available,2024-07-09T16:08:41.246995,2024-07-09T16:16:22.181617,3,Group Stage,Deutsche Bank Park,Daniel Siebert,Francesco Calzona,Edward Iordănescu,1.1.0,2,2
3930181,2024-06-25,22:00:00.000,Europe - UEFA Euro,2024,England,Slovenia,0,0,available,available,2024-07-10T14:26:49.966712,2024-07-10T14:27:59.561474,3,Group Stage,RheinEnergieStadion,Clément Turpin,Gareth Southgate,Matjaž Kek,1.1.0,2,2
3930178,2024-06-24,22:00:00.000,Europe - UEFA Euro,2024,Croatia,Italy,1,1,available,available,2024-07-10T12:21:13.840986,2024-07-10T12:23:12.394850,3,Group Stage,Red Bull Arena,Danny Desmond Makkelie,Zlatko Dalić,Luciano Spalletti,1.1.0,2,2
3930176,2024-06-23,22:00:00.000,Europe - UEFA Euro,2024,Switzerland,Germany,1,1,available,available,2024-07-13T21:41:00.247826,2024-07-13T21:41:29.142800,3,Group Stage,Deutsche Bank Park,Daniele Orsato,Murat Yakin,Julian Nagelsmann,1.1.0,2,2
3930175,2024-06-22,22:00:00.000,Europe - UEFA Euro,2024,Belgium,Romania,2,0,available,available,2024-07-09T15:12:57.012326,2024-07-09T15:13:58.718506,2,Group Stage,RheinEnergieStadion,Szymon Marciniak,Domenico Tedesco,Edward Iordănescu,1.1.0,2,2
3930174,2024-06-22,19:00:00.000,Europe - UEFA Euro,2024,Turkey,Portugal,0,3,available,available,2024-07-11T16:39:20.496235,2024-07-11T16:43:45.852125,2,Group Stage,Signal-Iduna-Park,Felix Zwayer,Vincenzo Montella,Roberto Martínez Montoliú,1.1.0,2,2
3930170,2024-06-20,16:00:00.000,Europe - UEFA Euro,2024,Slovenia,Serbia,1,1,available,available,2024-07-12T18:51:51.416868,2024-07-12T18:53:31.866826,2,Group Stage,Allianz Arena,István Kovács,Matjaž Kek,Dragan Stojković,1.1.0,2,2
3930169,2024-06-19,22:00:00.000,Europe - UEFA Euro,2024,Scotland,Switzerland,1,1,available,available,2024-07-13T23:57:40.464361,2024-07-14T00:02:35.662811,2,Group Stage,RheinEnergieStadion,Ivan Kružliak,Steve Clarke,Murat Yakin,1.1.0,2,2
3930166,2024-06-18,22:00:00.000,Europe - UEFA Euro,2024,Portugal,Czech Republic,2,1,available,available,2024-07-10T14:53:09.929031,2024-07-10T14:54:55.319751,1,Group Stage,Red Bull Arena,Marco Guida,Roberto Martínez Montoliú,Ivan Hašek,1.1.0,2,2
3930163,2024-06-16,22:00:00.000,Europe - UEFA Euro,2024,Serbia,England,0,1,available,available,2024-07-14T07:08:44.634374,2024-07-14T07:10:41.937955,1,Group Stage,VELTINS-Arena,Daniele Orsato,Dragan Stojković,Gareth Southgate,1.1.0,2,2
3930162,2024-06-16,19:00:00.000,Europe - UEFA Euro,2024,Slovenia,Denmark,1,1,available,available,2024-07-10T16:07:00.970746,2024-07-10T16:09:27.468163,1,Group Stage,MHPArena,Sandro Schärer,Matjaž Kek,Kasper Hjulmand,1.1.0,2,2
3930160,2024-06-15,19:00:00.000,Europe - UEFA Euro,2024,Spain,Croatia,3,0,available,available,2024-07-12T03:36:29.899268,2024-07-12T03:40:20.513429,1,Group Stage,Olympiastadion Berlin,Michael Oliver,Luis de la Fuente Castillo,Zlatko Dalić,1.1.0,2,2
3930159,2024-06-15,16:00:00.000,Europe - UEFA Euro,2024,Hungary,Switzerland,1,3,available,available,2024-07-10T13:33:58.630908,2024-07-10T13:35:35.263551,1,Group Stage,RheinEnergieStadion,Slavko Vinčić,Marco Rossi,Murat Yakin,1.1.0,2,2
3930158,2024-06-14,22:00:00.000,Europe - UEFA Euro,2024,Germany,Scotland,5,1,available,available,2024-07-04T08:11:49.443397,2024-07-04T08:13:19.028344,1,Group Stage,Allianz Arena,Clément Turpin,Julian Nagelsmann,Steve Clarke,1.1.0,2,2
