id,index,period,timestamp,minute,second,type,possession,possession_team,play_pattern,team,player,position,duration,related_events,match_id,possession_team_id,team_id,player_id,player_off_permanent,off_camera
85a24f53-0e56-455c-8bd5-b5cacd19cab7,387,1,00:09:29.875,9,29,Player Off,12,England,From Kick Off,England,Jude Bellingham,Left Attacking Midfield,0.0,['315babfa-7fc9-42e7-ab06-f3edf5ae846b'],3942819,768,768,30714,,
90c02223-b40e-4ae9-85e6-8433f59e3367,2970,2,00:39:54.173,84,54,Player Off,132,France,Regular Play,Spain,Aymeric Laporte,Left Center Back,0.0,['3268917e-cb8c-4f2f-9510-c13b1c824769'],3942752,771,772,4353,,
2b720e3a-b7b3-4554-ab84-1698334ba1b9,685,1,00:16:04.413,16,4,Player Off,22,Netherlands,Regular Play,Turkey,Samet Akaydin,Center Back,0.0,['5d269ae6-196e-4d08-9432-2bdb35afeb85'],3942382,941,909,133305,,
3e93ea9e-1011-49d3-af1a-dd2deb44cc91,2239,2,00:13:27.553,58,27,Player Off,82,Turkey,From Goal Kick,Netherlands,Jerdy Schouten,Right Defensive Midfield,0.0,['5b686737-5a6c-44c7-8401-bb7ea80c9b63'],3942382,909,941,15503,,
43a04bb8-7e2a-4801-bdc7-1be7207e69ce,2453,2,00:11:08.406,56,8,Player Off,85,Portugal,Regular Play,France,Kylian Mbappé Lottin,Left Center Forward,0.0,['8abd8ff5-e50c-436e-8fee-32266cb9cd9b'],3942349,780,771,3009,,
5343af87-e553-4b04-82d1-6d3c6db67ee5,2392,2,00:25:09.181,70,9,Player Off,119,Netherlands,From Free Kick,Netherlands,Donyell Malen,Right Wing,0.0,['5be541d1-eaf7-41e1-aa7c-5cabd0771fda'],3930180,941,941,15582,,
e2e6f188-536d-4b30-b4a1-59928b8e2b4e,3096,2,00:49:08.575,94,8,Player Off,157,Netherlands,From Corner,Austria,Leopold Querfeld,Right Center Back,0.0,['f43f8c0a-ff50-4fd6-8cff-c9932946a2e9'],3930180,941,915,152512,,
e016f1b8-f000-4001-bb3b-5d546bbc6916,436,1,00:08:55.381,8,55,Player Off,11,Denmark,From Keeper,England,Kyle Walker,Right Back,0.0,['e1335d77-89bd-4e69-a971-7140319e997e'],3930171,776,768,3205,,
fc47379f-350e-4ed5-a0ae-7ad078fb225a,131,1,00:04:41.125,4,41,Player Off,10,Spain,Regular Play,Spain,Pedro González López,Right Center Midfield,0.0,['086fd373-02a9-4aa7-8d00-73333e828865'],3942226,772,772,30486,,
239dfeb9-db35-43fc-a1ad-817d9ec66967,2285,2,00:11:03.225,56,3,Player Off,94,Belgium,From Corner,Ukraine,Vitalii Mykolenko,Left Wing Back,0.0,['1753a3bf-bc2d-4102-81de-8e707238671a'],3938645,782,911,20827,,
f285b49d-828b-48fb-ad7b-cf5c72544001,2735,2,00:22:46.287,67,46,Player Off,116,Belgium,Regular Play,Ukraine,Oleksandr Tymchyk,Right Wing Back,0.0,['e514a150-1963-4d42-906b-11dcb8d1ba1c'],3938645,782,911,45863,,
62cc6efd-84a1-4655-a2dc-260a1763be1a,1281,1,00:34:42.175,34,42,Player Off,62,Czech Republic,From Throw In,Czech Republic,Lukáš Provod,Left Center Midfield,0.0,['e473e998-ea25-4b65-b5bf-17aecac5e134'],3930184,912,912,28034,,
cfd43fd7-1bf6-44d9-acc4-22f15c0e8fae,1353,1,00:38:47.996,38,47,Player Off,66,Czech Republic,From Goal Kick,Czech Republic,Vladimír Coufal,Right Wing Back,0.0,['c7ee66e9-fddd-4bb6-ad90-9849970473e5'],3930184,912,912,16570,,
c3fa630f-8484-4f88-b912-706beaceccf6,2020,2,00:17:36.602,62,36,Player Off,102,Czech Republic,Regular Play,Turkey,Samet Akaydin,Right Center Back,0.0,['9788efdc-e3ee-4d48-9fab-ab0b94ded8fb'],3930184,912,909,133305,,
97974bbb-af19-4d9c-ba87-e3116a12a93f,188,1,00:06:06.682,6,6,Player Off,11,Austria,From Corner,Austria,Christoph Baumgartner,Center Attacking Midfield,0.0,['17135f37-577f-4c23-99d7-1a717b42f003'],3941022,915,915,24977,,
ef681438-f40d-42eb-95b7-2a9db86ffe6b,120,1,00:04:08.475,4,8,Player Off,7,Netherlands,Regular Play,Romania,Ianis Hagi,Left Midfield,0.0,['15dcef14-1194-4567-a426-cd5a2f21fb85'],3941021,941,905,28565,,
e46b5fd0-8862-44b8-9107-4bc205f06516,981,1,00:33:28.110,33,28,Player Off,50,Romania,From Free Kick,Romania,Vasile Mogoș,Left Back,0.0,['c9958633-fe96-4bb5-97f6-dc7839accc90'],3941021,905,905,30839,True,
6e9cb0da-78b8-4dbe-a215-0e5347f28305,982,1,00:33:32.023,33,32,Player Off,50,Romania,From Free Kick,Netherlands,Denzel Dumfries,Right Back,0.0,['24b18066-f2ad-4e8e-becb-978e013188ba'],3941021,905,941,8125,,
e98000b7-ce35-417b-9a66-19de0eaf62fa,792,1,00:19:33.049,19,33,Player Off,31,Slovenia,Regular Play,Portugal,Nuno Mendes,Left Back,0.0,['23d46a44-b858-4bc9-9ad4-47d5dc0a906e'],3941020,944,780,41092,,
3198e152-f823-440a-a9d0-c9dc7a9475fc,659,1,00:14:04.751,14,4,Player Off,19,Spain,From Corner,Georgia,Giorgi Kochorashvili,Left Center Midfield,0.0,['16b4a071-7fb6-4186-9012-284597b62985'],3941018,772,2138,41202,,
575e5efe-56dc-433f-8c45-2ff1bc587f01,3257,2,00:31:14.683,76,14,Player Off,116,Spain,Regular Play,Georgia,Georges Mikautadze,Right Center Forward,0.0,['0f09f3e4-4a8b-43ba-8205-70d4768c5660'],3941018,772,2138,33234,,
e512226a-d5e2-4e25-9c69-11374caef906,1068,1,00:26:30.312,26,30,Player Off,33,Slovakia,From Goal Kick,England,Marc Guehi,Left Center Back,0.0,['76226dfc-c9bd-4adb-8779-2c2db2fe62c0'],3941017,908,768,34526,,
47e131f3-ea83-46ad-8867-af9ef8d3aab1,1562,1,00:40:06.376,40,6,Player Off,51,England,From Free Kick,Slovakia,Denis Vavro,Right Center Back,0.0,['39d6a55e-22d5-4079-a01e-26dd777a9ccc'],3941017,768,908,16298,,
c01f98e6-7dd8-4123-9184-a6fbf42d1877,2487,2,00:18:49.855,63,49,Player Off,91,England,Regular Play,England,Kieran Trippier,Left Back,0.0,['eba3959f-e3a5-48c4-94cb-f26e28beda70'],3941017,768,768,3308,,
48941d90-c482-4e38-8059-6dd5586eba2f,2881,2,00:29:21.474,74,21,Player Off,102,Slovakia,Regular Play,Slovakia,Tomáš Suslov,Left Wing,0.0,['59c575b5-f779-4654-8f41-d78724e04a59'],3941017,908,908,35653,,
e6c3cef6-d39d-4da0-8971-030f479db9c7,3343,2,00:34:12.970,79,12,Player Off,133,Serbia,From Free Kick,Serbia,Aleksandar Mitrović,Right Center Forward,0.0,['b49173db-2cb8-4092-8dd8-ea9f75e9885f'],3930182,786,786,4269,,
ae467277-23a2-402d-a56e-c4f79eb3912b,1030,1,00:25:12.900,25,12,Player Off,46,Germany,From Goal Kick,Germany,Kai Havertz,Center Forward,0.0,['8d570912-6afb-4475-a8f6-42163c8d62e6'],3940983,770,770,8966,,
57b0de90-3da6-4fba-ae8f-3d5dc303e878,1031,1,00:25:38.464,25,38,Player Off,46,Germany,From Goal Kick,Denmark,Andreas Christensen,Left Center Back,0.0,['b7f26378-f5cb-494d-8b12-1d543304a4d1'],3940983,770,776,3959,,True
5987d875-3bae-4c36-8c65-ac6bd50bfc52,2165,2,00:12:28.641,57,28,Player Off,95,Denmark,From Throw In,Germany,Robert Andrich,Right Defensive Midfield,0.0,['8a2b180e-0741-415a-a2a8-bbb60ce3a8ab'],3940983,776,770,9195,,
b8d876b5-881a-41cc-ae85-faa6fe4251ff,406,1,00:09:47.517,9,47,Player Off,18,Switzerland,Regular Play,Italy,Nicolò Barella,Left Center Midfield,0.0,['ad0740f4-7783-4f46-af24-c0bd220be6f1'],3940878,773,914,8181,,
91390d11-baf3-4c33-9ab6-1c8c5d45468c,1717,1,00:42:39.068,42,39,Player Off,63,Italy,From Throw In,Italy,Giovanni Di Lorenzo,Right Back,0.0,['663d9e34-e4ae-4b7f-bb35-5bd119a721ae'],3940878,914,914,11514,,
5b9216e3-3ec9-4025-862c-326c6e41fdf2,508,1,00:10:43.920,10,43,Player Off,15,Hungary,Regular Play,Scotland,Callum McGregor,Left Defensive Midfield,0.0,['0b5425f7-d5b9-4e1b-a329-d8b2b7131439'],3930177,916,942,10534,,
feffdf16-6ea8-4d07-9b1e-1b8dab51b09d,2956,2,00:41:52.357,86,52,Player Off,130,Hungary,Regular Play,Scotland,Grant Campbell Hanley,Center Back,0.0,['e875fcee-142c-445b-a4c2-4dd7bc1cbfe0'],3930177,916,942,9481,,
a5ab614a-19a6-4b34-b855-e47cc5b6f9d6,3389,2,00:42:45.839,87,45,Player Off,110,France,From Throw In,France,Adrien Rabiot,Left Midfield,0.0,['05cb92be-571b-409f-8810-c4d8295a0c1c'],3930173,771,771,3026,,
87e5f070-833b-4e91-bdb8-b22f5e67caa8,312,1,00:07:36.370,7,36,Player Off,13,Spain,Regular Play,Italy,Lorenzo Pellegrini,Left Wing,0.0,['ecb23673-4a44-4480-9c50-62d7b3a96f10'],3930172,772,914,6963,,
be31e3ff-8ccc-40c7-84d6-ebe957a6f278,2584,2,00:20:01.349,65,1,Player Off,110,Albania,Regular Play,Croatia,Josip Šutalo,Right Center Back,0.0,['e30fda4e-81c3-4bb6-9ca1-cff4e94d74bc'],3930167,906,785,37148,,
5753dcf7-160d-4634-a2a8-40e092e29e28,994,1,00:24:52.722,24,52,Player Off,39,Hungary,From Kick Off,Germany,Antonio Rüdiger,Right Center Back,0.0,['d2bd7e34-6f0b-4acb-82aa-a10573c688ec'],3930168,916,770,3167,,
80847e07-94a7-4dc1-980e-e2d2978dcb2c,995,1,00:24:54.999,24,54,Player Off,39,Hungary,From Kick Off,Hungary,Milos Kerkez,Left Wing Back,0.0,['6f373424-4104-420f-8935-8a0a4ecb02df'],3930168,916,916,89635,,
9f1acbdd-429d-49be-b0dc-aba6e21abcaa,848,1,00:21:24.401,21,24,Player Off,40,France,Regular Play,Austria,Florian Grillitsch,Left Defensive Midfield,0.0,['2dde405d-f71f-4579-a1da-484bbb4cbf45'],3930165,771,915,11396,,
fcb55494-1100-4362-8bcf-9e4df40b0bd8,1913,2,00:01:49.186,46,49,Player Off,91,France,From Kick Off,France,Antoine Griezmann,Center Attacking Midfield,0.0,['1ddad483-920e-4f6c-8c19-66dab79f0155'],3930165,771,771,5487,,
284ec420-5063-46f2-b5a3-778594c10fa8,3284,2,00:42:36.670,87,36,Player Off,151,Austria,Regular Play,France,Kylian Mbappé Lottin,Center Forward,0.0,['7ed6f105-ab52-429e-bf19-18237d4ba047'],3930165,915,771,3009,,
1c37a03e-fac0-4275-8fe6-75e24e9b3281,1400,1,00:34:49.093,34,49,Player Off,64,Belgium,Regular Play,Slovakia,Dávid Hancko,Left Back,0.0,['0c13a93b-89c8-4576-9616-021333fb2e47'],3930164,782,908,16879,,
fb9f333b-4951-411b-a1ab-65764d2ed115,2452,2,00:18:17.719,63,17,Player Off,114,Belgium,Regular Play,Slovakia,Dávid Hancko,Left Back,0.0,['fa4886cf-3eb8-4633-b2c3-77f42565646f'],3930164,782,908,16879,,
2603e2aa-c2c2-423f-9970-23d7a3dc1e2c,1357,1,00:34:49.979,34,49,Player Off,44,Italy,From Throw In,Italy,Federico Chiesa,Right Wing,0.0,['f08478e7-d0e1-48c9-a520-779c9ca32167'],3930161,914,914,7156,,
564112ab-9dc1-4fe3-9890-be292aec9314,2232,2,00:08:02.584,53,2,Player Off,71,Albania,From Free Kick,Italy,Alessandro Bastoni,Right Center Back,0.0,['d358fd6d-37bb-4af0-a6fb-3418b5f8b879'],3930161,906,914,7480,,
905c8fdd-0376-4bae-91d2-c953d2663db4,2074,2,00:07:33.398,52,33,Player Off,83,Poland,Regular Play,Netherlands,Xavi Simons,Right Wing,0.0,['6e70c336-56e7-4633-a03b-b63f180838d8'],3938637,789,941,39167,,
b85f5489-c42d-4b17-9d35-fea41a3c18ee,3100,2,00:40:11.555,85,11,Player Off,129,Netherlands,From Free Kick,Poland,Bartosz Salamon,Center Back,0.0,['30cda40c-8a77-43e1-9c1f-45d1544f96b9'],3938637,941,789,8289,,
6b4f1888-862c-4d57-b9e4-945c7bde4a6e,1838,2,00:00:54.060,45,54,Player Off,71,Ukraine,From Kick Off,Ukraine,Oleksandr Zinchenko,Left Back,0.0,['5a2f3906-9e93-40aa-9aef-f1010c12dbf4'],3938640,911,911,3575,,
ed0a5ac4-c2a5-49e8-a986-cbf6a9f92127,1839,2,00:01:00.372,46,0,Player Off,71,Ukraine,From Kick Off,Slovakia,Peter Pekarík,Right Back,0.0,['2cf3ff52-f0b8-4eee-80ae-b639581e5832'],3938640,911,908,9722,,
f5e87eb7-d707-470f-a76f-a2929a3e9dbf,2443,2,00:17:35.019,62,35,Player Off,104,Slovakia,Regular Play,Slovakia,Dávid Hancko,Left Back,0.0,['e650d271-3514-436b-add1-d975628f467f'],3938640,908,908,16879,,
efca9e38-5ad7-4523-9639-8feeb7187c6b,2849,2,00:29:58.200,74,58,Player Off,127,Slovakia,Regular Play,Ukraine,Mykhailo Mudryk,Left Midfield,0.0,['5477f07e-77ee-446b-aa70-7f2d65a5f4d5'],3938640,908,911,39483,,
f889a4e8-cc44-4c0c-8f99-a95acd92f0e0,2944,2,00:32:14.581,77,14,Player Off,130,Ukraine,From Throw In,Slovakia,Tomáš Suslov,Left Wing,0.0,['869695d5-6c38-448b-9bc8-32efba3a3901'],3938640,911,908,35653,,
c4c1c2fd-01d4-4104-8bba-f997adb93bd3,1658,2,00:01:51.198,46,51,Player Off,84,Georgia,Regular Play,Czech Republic,David Jurásek,Left Wing Back,0.0,['7232849b-4dd8-4a95-bb19-400b31e76645'],3938642,2138,912,134272,,
2b1952d8-401d-4091-8c9f-6220a1d8a49f,3272,2,00:31:07.217,76,7,Player Off,125,Georgia,From Throw In,Turkey,Mert Müldür,Right Back,0.0,['6415419e-e07d-4c4a-8a52-bfede6b6cf93'],3938639,2138,909,10826,,
4f0490f3-e3aa-41c0-b614-f2f059474f61,3462,2,00:38:36.287,83,36,Player Off,135,Georgia,From Throw In,Georgia,Khvicha Kvaratskhelia,Left Wing,0.0,['c57040dc-0f64-45dd-a4bc-195aeb87c475'],3938639,2138,2138,38229,,True
037cf098-7ac4-4eae-9864-51e1a70c91ea,1753,1,00:40:45.415,40,45,Player Off,59,Georgia,Regular Play,Georgia,Khvicha Kvaratskhelia,Left Center Forward,0.0,['64639e6c-b70b-4807-b982-579fae4ee7ef'],3938644,2138,2138,38229,,
02b5733b-9219-4ebc-a240-cfad577cc7d5,2535,2,00:16:06.987,61,6,Player Off,104,Georgia,Regular Play,Georgia,Luka Lochoshvili,Left Wing Back,0.0,['8580d3b8-1c8a-47c1-bfed-28307fca580a'],3938644,2138,2138,48178,,
b1da931d-8c85-4657-b038-8ee3f844cfe8,2773,2,00:23:35.780,68,35,Player Off,116,Portugal,From Corner,Georgia,Otar Kakabadze,Right Wing Back,0.0,['ec0194cd-ff18-423b-82b4-4976d7db7976'],3938644,780,2138,25036,,
2a01ea12-233f-449c-8aa8-ac22134261ad,1603,1,00:36:29.841,36,29,Player Off,61,France,Regular Play,Poland,Kacper Urbanski,Right Center Forward,0.0,['269882ab-b334-4c8d-9b67-cfc5fdcefddf'],3938643,771,789,33680,,
c0dcb8e1-f71f-4809-9948-3f0cf7607fcb,1574,1,00:43:36.126,43,36,Player Off,64,Romania,From Goal Kick,Romania,Marius Mihai Marin,Center Defensive Midfield,0.0,['af597774-d034-4520-8e21-1f90f59fa795'],3938638,905,905,30913,,
e645bf27-be5d-4fbd-ae85-d53b35119de2,2897,2,00:39:26.705,84,26,Player Off,136,Ukraine,Regular Play,Romania,Valentin Mihai Mihăilă,Left Midfield,0.0,['3ba87425-6f8b-4c74-8cd3-3d393af5274c'],3938638,911,905,72512,,
cbe491bf-7e88-4dbb-9609-72a06b559b25,2444,2,00:13:01.881,58,1,Player Off,86,England,From Corner,Slovenia,Andraž Šporar,Right Center Forward,0.0,['81318472-4125-4c29-b65b-517ab5dce585'],3930181,768,944,31866,,
16c255d3-71ab-4579-8c20-a076618e1012,856,1,00:25:29.788,25,29,Player Off,51,Belgium,Regular Play,Romania,Valentin Mihai Mihăilă,Left Midfield,0.0,['dadab2cc-fcab-4c62-9bc7-7cb1ac79bcf4'],3930175,782,905,72512,,
46cbc4bf-7a3d-453c-b428-c2292aed05d9,1980,2,00:07:35.979,52,35,Player Off,97,Belgium,From Throw In,Belgium,Jeremy Doku,Left Wing,0.0,['ff11fda2-f3a9-4d32-841c-c59481b8266a'],3930175,782,782,23650,,
8d8efbf8-f5a4-4465-9253-4a813da6f16d,2184,2,00:05:52.547,50,52,Player Off,87,Serbia,From Corner,Slovenia,Erik Janža,Left Back,0.0,['895a18cb-d3cc-404f-a772-4b69291ea961'],3930170,786,944,28211,,
8b715adf-c77a-4f39-b0e2-f915a0276893,562,1,00:19:41.282,19,41,Player Off,42,Switzerland,From Corner,Switzerland,Fabian Lukas Schär,Right Center Back,0.0,['a1a3f314-dfb7-4661-8ebc-784d96d2cc71'],3930169,773,773,5537,,
1852aa64-00c5-4ba7-a787-89779cfe3f94,563,1,00:19:56.847,19,56,Player Off,42,Switzerland,From Corner,Scotland,Anthony Ralston,Right Wing Back,0.0,['8a939bad-c35c-44f4-909f-520d26b64b80'],3930169,773,942,22308,,
fb1a46d3-cc2b-4d9d-b6bb-cd561c201c32,1818,1,00:41:44.189,41,44,Player Off,54,Serbia,Regular Play,Serbia,Filip Kostić,Left Wing Back,0.0,['35303e41-bea3-4c18-b0da-48beedfbbddb'],3930163,786,786,5591,,
e8b52253-f468-4d5a-9f65-7f8a6ac334c9,3423,2,00:34:54.413,79,54,Player Off,111,England,Regular Play,England,Kieran Trippier,Left Back,0.0,['80db41ae-5e97-4897-a47c-5c8b27746427'],3930163,768,768,3308,,
ddbee97d-3132-4aaa-ab0e-e474ccb42f6d,1512,1,00:38:55.100,38,55,Player Off,65,Spain,Regular Play,Spain,Pedro González López,Center Attacking Midfield,0.0,['5581709b-81ce-448f-af98-5fc82a8a6c14'],3930160,772,772,30486,,
13c87789-810f-4a95-a2df-2747e0377bab,474,1,00:15:12.304,15,12,Player Off,25,Hungary,From Kick Off,Hungary,Roland Sallai,Right Attacking Midfield,0.0,['08454cc1-dce6-4ec1-92f4-df792649a641'],3930159,916,916,19316,,True
5e094ccc-d53a-4e18-805f-9ce8085fb791,2827,2,00:35:36.432,80,36,Player Off,130,Hungary,From Throw In,Switzerland,Fabian Lukas Schär,Right Center Back,0.0,['4cdfa979-0ec7-4967-b88c-09553553f653'],3930159,916,773,5537,,
