id,index,period,timestamp,minute,second,type,possession,possession_team,play_pattern,team,location,duration,match_id,possession_team_id,team_id,off_camera
e48dd456-290d-4b3a-ad51-4194b8c6210d,699,1,00:23:35.255,23,35,Referee Ball-Drop,29,Netherlands,Other,Netherlands,"[16.0, 6.7]",0.0,3942819,941,941,
10aab2c1-50bd-4664-8713-13db076d2679,700,1,00:23:35.529,23,35,Referee Ball-Drop,30,England,Other,England,"[104.1, 73.4]",0.0,3942819,768,768,
4cde14f5-91ed-4bf3-bb18-de8adc262fb8,1210,1,00:32:38.264,32,38,Referee Ball-Drop,55,England,Other,England,"[109.0, 37.0]",0.0,3943043,768,768,True
08866082-fdf5-475c-87f1-662278a1cc7c,1211,1,00:32:39.893,32,39,Referee Ball-Drop,56,Spain,Other,Spain,"[11.1, 43.1]",0.0,3943043,772,772,True
75a180d1-ec2a-4108-ab59-44ebdc435fce,2021,2,00:12:33.284,57,33,Referee Ball-Drop,95,Spain,Other,Spain,"[20.6, 63.3]",0.0,3942752,772,772,
24c46d66-c8bc-4956-b380-69cbd88098fa,2025,2,00:13:17.883,58,17,Referee Ball-Drop,96,France,Other,France,"[105.0, 40.8]",0.0,3942752,771,771,
f7679c14-b9b5-4bce-9c1e-01ca15971a01,2026,2,00:13:18.119,58,18,Referee Ball-Drop,97,Spain,Other,Spain,"[15.1, 39.3]",0.0,3942752,772,772,
74a4f024-166f-4541-b386-2dd0c1ad16c3,2240,2,00:13:30.211,58,30,Referee Ball-Drop,83,Turkey,Other,Turkey,"[14.6, 41.7]",0.0,3942382,909,909,
df31d217-4f5a-4045-9c9b-f5e45affbb94,2241,2,00:13:31.083,58,31,Referee Ball-Drop,84,Netherlands,Other,Netherlands,"[105.5, 38.4]",0.0,3942382,941,941,
f53ca1d6-e40e-4a4a-bf3e-b9b1de0f11e5,1087,1,00:23:28.541,23,28,Referee Ball-Drop,32,France,Other,France,"[20.3, 22.0]",0.0,3942349,771,771,True
7cc4c49e-0f79-400b-a60d-91f5304b6f32,1088,1,00:23:29.093,23,29,Referee Ball-Drop,33,Portugal,Other,Portugal,"[99.8, 58.1]",0.0,3942349,780,780,True
a8b20b6d-9ead-4055-a505-ea6056518fa7,2454,2,00:11:10.106,56,10,Referee Ball-Drop,86,France,Other,France,"[84.1, 53.8]",0.0,3942349,771,771,True
30a5197f-e64a-4c7c-8f83-efb6307a6d86,2455,2,00:11:12.814,56,12,Referee Ball-Drop,87,Portugal,Other,Portugal,"[34.8, 26.6]",0.0,3942349,780,780,True
65f527bb-3fd9-4d72-8723-a42590823a43,2393,2,00:25:22.388,70,22,Referee Ball-Drop,120,Netherlands,Other,Netherlands,"[50.9, 34.2]",0.0,3930180,941,941,True
0383425f-1728-49f8-9b2d-dc7114c3a7d5,2394,2,00:25:22.472,70,22,Referee Ball-Drop,121,Austria,Other,Austria,"[69.2, 45.9]",0.0,3930180,915,915,
ea8064ee-817d-4953-9d40-fc04c99edf38,2390,2,00:10:45.527,55,45,Referee Ball-Drop,81,Switzerland,Other,Switzerland,"[57.6, 31.8]",0.0,3942227,773,773,
f7f8688b-a234-4fe2-a32c-1d3f2f0fcb7c,2391,2,00:10:45.637,55,45,Referee Ball-Drop,82,England,Other,England,"[62.5, 48.3]",0.0,3942227,768,768,
b63a6498-708a-4c6a-bd65-de68658412cc,4276,4,00:10:58.522,115,58,Referee Ball-Drop,200,Germany,Other,Germany,"[10.3, 24.6]",0.0,3942226,770,770,
a665499e-1041-4da8-b469-29a573310ba2,88,1,00:02:34.389,2,34,Referee Ball-Drop,7,Ukraine,Other,Ukraine,"[14.2, 41.2]",0.0,3938645,911,911,
b36fd2fd-09fb-4960-b402-ca3d24a6d8ef,89,1,00:02:34.923,2,34,Referee Ball-Drop,8,Belgium,Other,Belgium,"[105.9, 38.9]",0.0,3938645,782,782,
2e336770-705f-4dcd-a98b-b635a11f279a,3365,2,00:43:26.743,88,26,Referee Ball-Drop,151,Ukraine,Other,Ukraine,"[52.2, 40.1]",0.0,3938645,911,911,True
445c19fb-5aed-403f-8bb0-57c8c82d2156,3367,2,00:43:27.649,88,27,Referee Ball-Drop,153,Belgium,Other,Belgium,"[67.9, 40.0]",0.0,3938645,782,782,True
6f4c234b-8965-4246-9dfd-42151f8af6d2,1282,1,00:34:51.861,34,51,Referee Ball-Drop,63,Turkey,Other,Turkey,"[64.3, 26.2]",0.0,3930184,909,909,True
b5a1496d-6824-440d-bcda-9c9bbf887b3d,1283,1,00:34:52.020,34,52,Referee Ball-Drop,64,Czech Republic,Other,Czech Republic,"[55.8, 53.9]",0.0,3930184,912,912,
96b9d22b-2cf6-49dd-a75e-0a77685f155c,2938,2,00:45:01.162,90,1,Referee Ball-Drop,150,Netherlands,Other,Netherlands,"[62.6, 59.2]",0.0,3941021,941,941,True
8a30a1fd-6e2d-4b02-8dcf-0e73630d5afb,2939,2,00:45:01.298,90,1,Referee Ball-Drop,151,Romania,Other,Romania,"[57.8, 20.8]",0.0,3941021,905,905,True
b13b504a-1beb-4a37-999f-eaac2f5d26ef,1943,1,00:43:19.047,43,19,Referee Ball-Drop,57,France,Other,France,"[106.3, 40.6]",0.0,3941019,771,771,True
56595636-ffa7-4e19-818e-66358584aadf,3101,2,00:26:15.507,71,15,Referee Ball-Drop,103,Belgium,Other,Belgium,"[52.7, 64.8]",0.0,3941019,782,782,True
df22c57b-f285-4e82-8e25-2a611b3e1900,3103,2,00:26:21.945,71,21,Referee Ball-Drop,105,France,Other,France,"[81.2, 45.7]",0.0,3941019,771,771,True
c4e2ffa4-5fdc-4e8a-8b9e-7b9b7039270e,3814,2,00:44:53.920,89,53,Referee Ball-Drop,130,France,Other,France,"[45.3, 54.4]",0.0,3941019,771,771,True
8d54ff78-8673-47ec-b82e-c0445a45fda3,3815,2,00:44:54.452,89,54,Referee Ball-Drop,131,Belgium,Other,Belgium,"[74.4, 25.1]",0.0,3941019,782,782,True
a8bff66f-c78b-4181-9d1d-6d9fef084398,1563,1,00:40:32.273,40,32,Referee Ball-Drop,52,England,Other,England,"[54.5, 59.0]",0.0,3941017,768,768,True
c959f09e-f98c-4de2-b168-2435e211e14a,3344,2,00:34:21.348,79,21,Referee Ball-Drop,134,Serbia,Other,Serbia,"[73.7, 30.6]",0.0,3930182,786,786,
6ef22950-d47e-4e79-9445-51313c7c1e89,3345,2,00:34:21.420,79,21,Referee Ball-Drop,135,Denmark,Other,Denmark,"[46.4, 49.5]",0.0,3930182,776,776,
db041553-bd06-4b93-aade-9c32fd7db65f,2820,2,00:22:53.200,67,53,Referee Ball-Drop,105,Spain,Other,Spain,"[56.5, 54.5]",0.0,3930179,772,772,
4a948496-de0c-432d-9891-3bce72382e62,2821,2,00:22:54.497,67,54,Referee Ball-Drop,106,Albania,Other,Albania,"[63.1, 25.3]",0.0,3930179,906,906,True
0eaf5033-54c8-478c-9103-31bb451a383e,1487,1,00:39:35.422,39,35,Referee Ball-Drop,60,Denmark,Other,Denmark,"[61.7, 52.3]",0.0,3940983,776,776,
aa87cf16-2734-4e22-be39-59d078a85fb6,1488,1,00:39:35.469,39,35,Referee Ball-Drop,61,Germany,Other,Germany,"[58.1, 27.8]",0.0,3940983,770,770,
feaf5f45-cdb0-46f0-a7d2-37216cedb6a8,1139,1,00:28:58.980,28,58,Referee Ball-Drop,48,Hungary,Other,Hungary,"[66.4, 62.0]",0.0,3930177,916,916,
45d06a37-a8dc-4714-818e-e7b9117dfc81,1140,1,00:28:59.004,28,59,Referee Ball-Drop,49,Scotland,Other,Scotland,"[55.1, 18.1]",0.0,3930177,942,942,
6e8490dd-1b3e-4a91-8a79-6bbfc87a5bcc,2511,2,00:29:28.599,74,28,Referee Ball-Drop,113,Scotland,Other,Scotland,"[14.9, 6.2]",0.0,3930177,942,942,True
338ff2e6-d6ce-4ad2-aeac-7cee553394c6,2512,2,00:29:28.633,74,28,Referee Ball-Drop,114,Hungary,Other,Hungary,"[105.4, 73.9]",0.0,3930177,916,916,
0fde161a-0cf4-4a31-b5c9-c759a1d1af73,614,1,00:14:58.336,14,58,Referee Ball-Drop,24,Italy,Other,Italy,"[39.0, 60.6]",0.0,3930172,914,914,
7820a1e6-205b-4222-8a51-f4f39a659c29,615,1,00:14:58.459,14,58,Referee Ball-Drop,25,Spain,Other,Spain,"[81.1, 19.5]",0.0,3930172,772,772,
c479d0f6-9460-4916-8649-68462fa0789f,1434,1,00:31:31.965,31,31,Referee Ball-Drop,56,Italy,Other,Italy,"[33.8, 39.6]",0.0,3930172,914,914,
276c39c5-21ec-46ba-bd7f-499ee818871e,2386,2,00:15:12.949,60,12,Referee Ball-Drop,98,Croatia,Other,Croatia,"[88.5, 52.8]",0.0,3930167,785,785,
e47db03b-5a17-4c3a-82f2-6ac5cf890959,2387,2,00:15:13.327,60,13,Referee Ball-Drop,99,Albania,Other,Albania,"[31.1, 24.9]",0.0,3930167,906,906,
e9379825-88c5-44ef-8549-ec6c079f7ada,2585,2,00:20:03.233,65,3,Referee Ball-Drop,111,Albania,Other,Albania,"[42.1, 10.6]",0.0,3930167,906,906,True
5c1dfff5-eae7-4cc6-973e-11ddf5b3c53f,2587,2,00:20:04.429,65,4,Referee Ball-Drop,112,Croatia,Other,Croatia,"[76.8, 69.5]",0.0,3930167,785,785,
e3a17b0d-1f45-4678-ae65-ff07cb5ce077,3171,2,00:36:20.598,81,20,Referee Ball-Drop,142,Austria,Other,Austria,"[37.7, 33.4]",0.0,3930165,915,915,
ae3f81ae-eae9-4b61-b530-77536743a179,3172,2,00:36:20.598,81,20,Referee Ball-Drop,143,France,Other,France,"[80.5, 46.2]",0.0,3930165,771,771,
b1d7d038-ec3d-4fb5-bf4a-d25dae3e139f,3333,2,00:45:16.599,90,16,Referee Ball-Drop,154,France,Other,France,"[55.3, 40.1]",0.0,3930165,771,771,True
6927c5c9-4257-4337-b4de-9dbcf75c5716,3334,2,00:45:16.839,90,16,Referee Ball-Drop,155,Austria,Other,Austria,"[65.5, 38.1]",0.0,3930165,915,915,True
c043d352-b54e-49c5-8ebf-68198303f481,3374,2,00:46:50.632,91,50,Referee Ball-Drop,158,Austria,Other,Austria,"[110.1, 52.2]",0.0,3930165,915,915,True
f5a96d18-8dd7-4c00-9ff6-a1f88f682d63,3375,2,00:46:51.385,91,51,Referee Ball-Drop,159,France,Other,France,"[10.5, 29.7]",0.0,3930165,771,771,True
7c3c7307-3af4-403e-aaf0-fa504a6aff67,595,1,00:17:07.909,17,7,Referee Ball-Drop,31,Belgium,Other,Belgium,"[43.2, 55.2]",0.0,3930164,782,782,
8b5cfb86-f421-44f5-b3cc-aa17efc9bc3a,596,1,00:17:08.140,17,8,Referee Ball-Drop,32,Slovakia,Other,Slovakia,"[76.9, 24.9]",0.0,3930164,908,908,
47c654e3-2fed-4f99-917f-c1c6b8f2d920,717,1,00:21:22.336,21,22,Referee Ball-Drop,43,Belgium,Other,Belgium,"[67.7, 62.1]",0.0,3930164,782,782,True
772f8f97-9e77-409c-a044-18cc88c97401,718,1,00:21:23.111,21,23,Referee Ball-Drop,44,Slovakia,Other,Slovakia,"[52.2, 17.8]",0.0,3930164,908,908,
3f7ce295-669b-451b-a7c4-7c4f3e7a78e4,2453,2,00:18:32.632,63,32,Referee Ball-Drop,115,Belgium,Other,Belgium,"[86.0, 19.4]",0.0,3930164,782,782,True
6b051a2b-b323-434d-a48b-2de16e8fd18b,2454,2,00:18:32.963,63,32,Referee Ball-Drop,116,Slovakia,Other,Slovakia,"[34.1, 60.7]",0.0,3930164,908,908,True
8eef1625-e734-4ecb-a0a0-6d270f3e619a,2470,2,00:19:57.730,64,57,Referee Ball-Drop,120,Slovakia,Other,Slovakia,"[71.9, 7.9]",0.0,3930164,908,908,True
3dc75a2e-869a-4d6c-96dd-278682a42c08,2471,2,00:19:58.016,64,58,Referee Ball-Drop,121,Belgium,Other,Belgium,"[48.2, 72.2]",0.0,3930164,782,782,True
743026e7-1137-4dd8-80a3-3915916de36a,3412,2,00:49:18.394,94,18,Referee Ball-Drop,166,Slovakia,Other,Slovakia,"[7.6, 30.5]",0.0,3930164,908,908,
967bc053-277d-4b93-be49-196c96ddb7d6,2233,2,00:08:11.130,53,11,Referee Ball-Drop,72,Albania,Other,Albania,"[73.6, 60.3]",0.0,3930161,906,906,
d6e34591-278e-4613-8c35-f02d4750efad,2234,2,00:08:11.514,53,11,Referee Ball-Drop,73,Italy,Other,Italy,"[46.5, 19.8]",0.0,3930161,914,914,
9c0dbe0d-b2bf-4a1a-a642-21a58afa4752,3924,2,00:47:07.324,92,7,Referee Ball-Drop,126,Albania,Other,Albania,"[104.9, 30.5]",0.0,3930161,906,906,True
40670869-b152-46bb-b932-72fbc57625a8,3925,2,00:47:07.841,92,7,Referee Ball-Drop,127,Italy,Other,Italy,"[15.2, 49.6]",0.0,3930161,914,914,True
abc424c4-cdf2-418c-814a-e036154cbb88,1840,2,00:01:14.801,46,14,Referee Ball-Drop,72,Ukraine,Other,Ukraine,"[79.2, 10.2]",0.0,3938640,911,911,
e2f61844-0b01-4648-9f64-c9b0262977bb,1841,2,00:01:14.806,46,14,Referee Ball-Drop,73,Slovakia,Other,Slovakia,"[40.9, 69.9]",0.0,3938640,908,908,
48e123b0-ad13-4216-9980-d24cd803b3bb,2260,2,00:12:12.433,57,12,Referee Ball-Drop,95,Ukraine,Other,Ukraine,"[19.0, 42.3]",0.0,3938640,911,911,
e2baef63-dbe6-49c4-8246-d63a750f6ac5,2261,2,00:12:14.153,57,14,Referee Ball-Drop,96,Slovakia,Other,Slovakia,"[101.1, 37.8]",0.0,3938640,908,908,
2a8ce426-1f7a-4bd8-84c1-92c57a3035d9,2945,2,00:32:25.716,77,25,Referee Ball-Drop,131,Ukraine,Other,Ukraine,"[50.8, 50.6]",0.0,3938640,911,911,
06af6f7a-167a-4537-bac7-b87badc2e8c5,2946,2,00:32:26.328,77,26,Referee Ball-Drop,132,Slovakia,Other,Slovakia,"[69.3, 29.5]",0.0,3938640,908,908,
a4c391af-41f3-496f-b39f-3a857288e5d2,2345,2,00:22:59.144,67,59,Referee Ball-Drop,123,Georgia,Other,Georgia,"[70.3, 21.5]",0.0,3938642,2138,2138,
c4282f54-e561-4cbe-9f88-efb89821a48c,2346,2,00:22:59.220,67,59,Referee Ball-Drop,124,Czech Republic,Other,Czech Republic,"[49.5, 58.6]",0.0,3938642,912,912,
5263038e-3cec-4826-80aa-e935940184a6,2373,2,00:23:34.496,68,34,Referee Ball-Drop,126,Georgia,Other,Georgia,"[70.3, 21.5]",0.0,3938642,2138,2138,
c2e2d20b-ad40-4bde-9def-97e6e1c58f90,2264,2,00:06:46.260,51,46,Referee Ball-Drop,87,Turkey,Other,Turkey,"[8.0, 35.3]",0.0,3938639,909,909,True
f6e0f249-75bc-4c98-98a4-38defa6d972b,1163,1,00:25:19.304,25,19,Referee Ball-Drop,38,Georgia,Other,Georgia,"[63.9, 66.2]",0.0,3938644,2138,2138,
fb144b33-552b-4122-9d47-1133ec2cb460,1164,1,00:25:19.378,25,19,Referee Ball-Drop,39,Portugal,Other,Portugal,"[56.2, 13.9]",0.0,3938644,780,780,
9f645d0f-45e1-4131-9f5e-fc555cffb2a6,1754,1,00:40:47.868,40,47,Referee Ball-Drop,60,Georgia,Other,Georgia,"[9.3, 43.4]",0.0,3938644,2138,2138,True
11dc279d-b1da-42b6-90c7-22458a6bab7e,1755,1,00:40:48.160,40,48,Referee Ball-Drop,61,Portugal,Other,Portugal,"[110.8, 36.7]",0.0,3938644,780,780,True
40648570-487b-4248-bf75-dd9385c65043,2319,2,00:06:48.703,51,48,Referee Ball-Drop,95,Portugal,Other,Portugal,"[88.2, 26.9]",0.0,3938644,780,780,True
30f5bfbe-ec24-46fe-8918-72ff6540763b,2320,2,00:06:48.793,51,48,Referee Ball-Drop,96,Georgia,Other,Georgia,"[31.5, 53.2]",0.0,3938644,2138,2138,True
34e7ef04-eb1e-41da-b448-22e82b3d4e1f,1604,1,00:36:43.366,36,43,Referee Ball-Drop,62,France,Other,France,"[66.2, 60.0]",0.0,3938643,771,771,True
5c01fe56-6c36-4e60-93ca-1d0b469facec,1605,1,00:36:45.552,36,45,Referee Ball-Drop,63,Poland,Other,Poland,"[53.9, 20.1]",0.0,3938643,789,789,True
9439bdee-0033-4a46-9434-bbf03260c24c,371,1,00:08:22.222,8,22,Referee Ball-Drop,14,Romania,Other,Romania,"[86.8, 70.5]",0.0,3938638,905,905,
ebbbc553-dc23-4035-bb4c-0b233ac095a9,372,1,00:08:22.289,8,22,Referee Ball-Drop,15,Ukraine,Other,Ukraine,"[33.3, 9.6]",0.0,3938638,911,911,
8a8bfb9c-0b9e-4c7f-983b-adebe6e78a01,1575,1,00:43:38.055,43,38,Referee Ball-Drop,65,Romania,Other,Romania,"[69.4, 26.6]",0.0,3938638,905,905,
77cb9534-850f-41d1-836c-2aaf3e189fc3,1576,1,00:43:38.263,43,38,Referee Ball-Drop,66,Ukraine,Other,Ukraine,"[50.7, 53.5]",0.0,3938638,911,911,
6c42da0c-5139-4399-8f6f-1f0a8e222eda,3264,2,00:36:00.054,81,0,Referee Ball-Drop,113,Slovenia,Other,Slovenia,"[34.1, 3.8]",0.0,3930181,944,944,
f6fdd0b9-18bb-4a32-bf3c-c1437ac0b4df,3265,2,00:36:00.192,81,0,Referee Ball-Drop,114,England,Other,England,"[86.0, 76.3]",0.0,3930181,768,768,
4123e8b1-6152-4eb4-afac-8367c190eeae,3008,2,00:30:37.115,75,37,Referee Ball-Drop,122,Portugal,Other,Portugal,"[52.0, 64.3]",0.0,3930174,780,780,
fcfcfbea-0062-44f5-9297-b10df393a0cf,3009,2,00:30:37.210,75,37,Referee Ball-Drop,123,Turkey,Other,Turkey,"[68.3, 16.6]",0.0,3930174,909,909,
5111cbf4-b179-4b35-b6f2-6f2efc60a155,3261,2,00:37:25.387,82,25,Referee Ball-Drop,135,Portugal,Other,Portugal,"[26.7, 24.4]",0.0,3930174,780,780,
26f879c3-cd1a-446d-a0a6-ffa1da8e077d,3262,2,00:37:25.463,82,25,Referee Ball-Drop,136,Turkey,Other,Turkey,"[93.1, 56.0]",0.0,3930174,909,909,
7496c943-8515-4063-994f-07da97632aaf,3666,2,00:47:13.692,92,13,Referee Ball-Drop,154,Turkey,Other,Turkey,"[24.4, 15.9]",0.0,3930174,909,909,True
795b7e78-9658-4100-b71d-f0efed1c7d0c,3667,2,00:47:14.893,92,14,Referee Ball-Drop,155,Portugal,Other,Portugal,"[94.3, 64.3]",0.0,3930174,780,780,True
7f0783ba-d05a-43fb-8f2c-707a0a794b3b,3210,2,00:36:19.688,81,19,Referee Ball-Drop,125,Slovenia,Other,Slovenia,"[10.3, 32.8]",0.0,3930170,944,944,True
e45f9ef5-c848-4d94-b191-91afcc4322b4,3211,2,00:36:20.612,81,20,Referee Ball-Drop,126,Serbia,Other,Serbia,"[109.8, 47.3]",0.0,3930170,786,786,True
8d79beb5-7461-437a-9fae-c8fb42d1284c,547,1,00:17:05.729,17,5,Referee Ball-Drop,39,Switzerland,Other,Switzerland,"[77.5, 20.3]",0.0,3930169,773,773,
5b2658ad-1169-4203-ba95-5b5b585279c9,548,1,00:17:05.932,17,5,Referee Ball-Drop,40,Scotland,Other,Scotland,"[42.6, 59.8]",0.0,3930169,942,942,
65d72d76-7073-44c9-80b8-eaded4faa38a,564,1,00:20:03.882,20,3,Referee Ball-Drop,43,Switzerland,Other,Switzerland,"[81.1, 18.6]",0.0,3930169,773,773,
52c34cb6-f55f-4804-bf4a-dd11e19a76fd,565,1,00:20:04.366,20,4,Referee Ball-Drop,44,Scotland,Other,Scotland,"[39.0, 61.5]",0.0,3930169,942,942,
7a1e55b3-aa9f-471b-bd18-6f6d9076c448,763,1,00:24:46.774,24,46,Referee Ball-Drop,51,Switzerland,Other,Switzerland,"[37.2, 77.3]",0.0,3930169,773,773,
909a69ce-2025-44de-81af-98f6dae44c2c,764,1,00:24:47.026,24,47,Referee Ball-Drop,52,Scotland,Other,Scotland,"[82.5, 2.8]",0.0,3930169,942,942,
7ace2c83-6c3b-4e9e-8ce4-55d41bcb6f8a,1783,2,00:05:40.652,50,40,Referee Ball-Drop,101,Switzerland,Other,Switzerland,"[21.1, 74.9]",0.0,3930169,773,773,
fdd3bab3-eb2c-40e5-a3a9-ec528268a5c4,1784,2,00:05:40.754,50,40,Referee Ball-Drop,102,Scotland,Other,Scotland,"[98.8, 5.8]",0.0,3930169,942,942,
352623b4-13db-4907-8492-5bf605bc8560,626,1,00:14:11.027,14,11,Referee Ball-Drop,26,Portugal,Other,Portugal,"[77.0, 35.2]",0.0,3930166,780,780,
42d1481f-4255-4345-945d-88bdcfed3ee6,627,1,00:14:11.048,14,11,Referee Ball-Drop,27,Czech Republic,Other,Czech Republic,"[43.1, 44.9]",0.0,3930166,912,912,
10bc8b18-b242-4d5a-a6ed-4aaf1f514867,2057,2,00:01:51.900,46,51,Referee Ball-Drop,78,Portugal,Other,Portugal,"[35.4, 22.4]",0.0,3930166,780,780,True
9755e8c0-4d3d-49f3-9a1a-4c4413111351,2161,2,00:02:07.528,47,7,Referee Ball-Drop,65,England,Other,England,"[78.6, 40.2]",0.0,3930163,768,768,True
27776924-1823-4e72-b565-6a0d27bf887a,2162,2,00:02:07.606,47,7,Referee Ball-Drop,66,Serbia,Other,Serbia,"[41.5, 39.9]",0.0,3930163,786,786,True
c7be9f9d-fda1-44bb-a309-02161284a93f,137,1,00:02:52.814,2,52,Referee Ball-Drop,4,Slovenia,Other,Slovenia,"[62.9, 56.0]",0.0,3930162,944,944,
535421a8-beaa-4816-bb7f-10617428ed88,138,1,00:02:52.894,2,52,Referee Ball-Drop,5,Denmark,Other,Denmark,"[56.4, 21.5]",0.0,3930162,776,776,
eb55a5b3-faa9-4d76-931d-3db7e4bb5f55,1513,1,00:39:11.936,39,11,Referee Ball-Drop,66,Croatia,Other,Croatia,"[84.5, 50.7]",0.0,3930160,785,785,
d4364a2e-fb70-4ea0-9954-dc42d04c76f5,1514,1,00:39:12.109,39,12,Referee Ball-Drop,67,Spain,Other,Spain,"[35.6, 29.4]",0.0,3930160,772,772,
cff0da20-e494-49c2-80b1-5f8ac4361cd0,1968,2,00:03:42.170,48,42,Referee Ball-Drop,90,Spain,Other,Spain,"[50.2, 64.0]",0.0,3930160,772,772,
af705f8f-62aa-43b3-98d3-1bfa72cf5ac1,1969,2,00:03:42.291,48,42,Referee Ball-Drop,91,Croatia,Other,Croatia,"[69.9, 16.1]",0.0,3930160,785,785,
12cf98b0-189e-4cad-aff2-b20e80489c66,2095,2,00:06:04.120,51,4,Referee Ball-Drop,98,Croatia,Other,Croatia,"[69.3, 32.6]",0.0,3930160,785,785,True
2c1fd771-dbb4-4eb3-babc-b502f6d610e0,2096,2,00:06:04.280,51,4,Referee Ball-Drop,99,Spain,Other,Spain,"[50.8, 47.5]",0.0,3930160,772,772,True
