id,index,period,timestamp,minute,second,type,possession,possession_team,play_pattern,team,player,position,duration,match_id,substitution_outcome,substitution_replacement,possession_team_id,team_id,player_id,substitution_outcome_id,substitution_replacement_id,off_camera
2060205f-d252-40dc-8a94-3fcc9221fd2b,1101,1,00:34:24.884,34,24,Substitution,38,England,Regular Play,Netherlands,Memphis Depay,Center Forward,0.0,3942819,Injury,Joey Veerman,768,941,2988,102,21633,
a62ffce6-a30b-449c-a845-fb76e8bc6127,1700,2,00:00:00.000,45,0,Substitution,50,England,From Goal Kick,England,Kieran Trippier,Left Wing Back,0.0,3942819,Tactical,Luke Shaw,768,768,3308,103,3382,
9f9c118a-f3d3-43c7-8fe8-93d2b3482e09,1701,2,00:00:00.000,45,0,Substitution,50,England,From Goal Kick,Netherlands,Donyell Malen,Center Forward,0.0,3942819,Tactical,Wout Weghorst,768,941,15582,103,7829,
71d9ce18-2a69-42fb-bb1f-cee225f1d8fb,3015,2,00:34:28.878,79,28,Substitution,96,England,From Throw In,England,Phil Foden,Right Attacking Midfield,0.0,3942819,Tactical,Cole Palmer,768,768,4354,103,39461,
0b155a8b-2a22-415e-8ceb-d847b3394d68,3016,2,00:34:41.166,79,41,Substitution,96,England,From Throw In,England,Harry Kane,Center Forward,0.0,3942819,Tactical,Ollie Watkins,768,768,10955,103,4760,
f5f74a59-5933-43f3-81f2-43d29ba955e3,3393,2,00:47:13.994,92,13,Substitution,109,England,From Free Kick,England,Kobbie Mainoo,Right Defensive Midfield,0.0,3942819,Tactical,Conor Gallagher,768,768,99174,103,29399,
75fed5f4-7f28-4851-890b-8976dd4451da,3394,2,00:47:17.677,92,17,Substitution,109,England,From Free Kick,England,Bukayo Saka,Right Wing Back,0.0,3942819,Tactical,Ezri Konsa Ngoyo,768,768,22084,103,3822,
380525a2-ee81-42e6-9d1b-fe4e760b37e9,3395,2,00:47:40.232,92,40,Substitution,109,England,From Free Kick,Netherlands,Xavi Simons,Right Wing,0.0,3942819,Tactical,Brian Brobbey,768,941,39167,103,21880,True
58d2ef10-4fd9-4472-b05a-662d359a99fc,3396,2,00:47:42.991,92,42,Substitution,109,England,From Free Kick,Netherlands,Denzel Dumfries,Right Back,0.0,3942819,Tactical,Joshua Zirkzee,768,941,8125,103,33281,True
43f6d129-fbe6-40ec-ac57-d70c318e0a5f,1708,2,00:00:00.000,45,0,Substitution,79,Spain,Regular Play,Spain,Rodrigo Hernández Cascante,Right Defensive Midfield,0.0,3943043,Injury,Martín Zubimendi Ibáñez,772,772,6765,102,24921,
8cc54b57-65a9-4146-a5ac-2c4f83e8dcf0,2382,2,00:15:41.820,60,41,Substitution,98,England,Regular Play,England,Harry Kane,Center Forward,0.0,3943043,Tactical,Ollie Watkins,768,768,10955,103,4760,
db67d047-1876-407a-a3ca-9bf5a75762ae,2536,2,00:22:19.179,67,19,Substitution,106,Spain,From Corner,Spain,Álvaro Borja Morata Martín,Center Forward,0.0,3943043,Tactical,Mikel Oyarzabal Ugarte,772,772,3477,103,6685,
dd3d18ce-e80a-427d-99de-94ad614a0491,2592,2,00:24:53.413,69,53,Substitution,110,Spain,From Corner,England,Kobbie Mainoo,Right Defensive Midfield,0.0,3943043,Tactical,Cole Palmer,772,768,99174,103,39461,
e985a265-25af-4820-9865-0b6a79caf7fa,3066,2,00:37:38.093,82,38,Substitution,131,England,Regular Play,Spain,Robin Aime Robert Le Normand,Right Center Back,0.0,3943043,Tactical,José Ignacio Fernández Iglesias,768,772,22128,103,5202,
c2cd54c9-4ff0-41dc-97b7-098f9bc78ce9,3245,2,00:43:40.697,88,40,Substitution,137,England,From Kick Off,Spain,Lamine Yamal Nasraoui Ebana,Right Wing,0.0,3943043,Tactical,Mikel Merino Zazón,768,772,316046,103,3042,
fc2c450a-44b9-49ed-a26c-53d428fcaf1d,3246,2,00:44:12.563,89,12,Substitution,137,England,From Kick Off,England,Phil Foden,Left Wing,0.0,3943043,Tactical,Ivan Toney,768,768,4354,103,3834,
f0aba5c6-8cb3-41b1-8263-3eb72a6fcf02,2020,2,00:12:17.305,57,17,Substitution,94,Spain,Regular Play,Spain,Jesús Navas González,Right Back,0.0,3942752,Injury,Daniel Vivian Moreno,772,772,6821,102,41542,
a2ad04d3-29f1-44d8-b2be-ff748ed65025,2159,2,00:16:32.839,61,32,Substitution,100,France,Regular Play,France,Adrien Rabiot,Left Center Midfield,0.0,3942752,Tactical,Eduardo Camavinga,771,771,3026,103,24778,
100918e7-3bb1-4f9a-be8f-dc98b30fd07d,2160,2,00:16:38.285,61,38,Substitution,100,France,Regular Play,France,Randal Kolo Muani,Center Forward,0.0,3942752,Tactical,Bradley Barcola,771,771,22097,103,39420,
b2dcef6b-5887-423f-ae6c-e9e6b5ed2c28,2161,2,00:16:39.170,61,39,Substitution,100,France,Regular Play,France,N'Golo Kanté,Right Center Midfield,0.0,3942752,Tactical,Antoine Griezmann,771,771,3961,103,5487,
9522455e-aaab-48cf-8bea-01afe8677ecc,2746,2,00:30:47.985,75,47,Substitution,120,France,Regular Play,Spain,Daniel Olmo Carvajal,Center Attacking Midfield,0.0,3942752,Tactical,Mikel Merino Zazón,771,772,16532,103,3042,
cb877d5f-385f-4152-9cf8-112cd17c597b,2747,2,00:31:00.223,76,0,Substitution,120,France,Regular Play,Spain,Álvaro Borja Morata Martín,Center Forward,0.0,3942752,Tactical,Mikel Oyarzabal Ugarte,771,772,3477,103,6685,
0ae3491d-a573-47d7-b39f-5952738378c1,2834,2,00:33:06.322,78,6,Substitution,124,Spain,Regular Play,France,Ousmane Dembélé,Right Wing,0.0,3942752,Tactical,Olivier Giroud,772,771,5477,103,3604,
2bad159a-1476-4ecb-ad3b-85de458522c9,3209,2,00:47:58.824,92,58,Substitution,148,Spain,Regular Play,Spain,Lamine Yamal Nasraoui Ebana,Right Wing,0.0,3942752,Tactical,Ferrán Torres García,772,772,316046,103,6748,
cb077e09-1a66-4e52-a375-7f54bbdccbed,3210,2,00:48:14.891,93,14,Substitution,148,Spain,Regular Play,Spain,Nicholas Williams Arthuer,Left Wing,0.0,3942752,Tactical,Martín Zubimendi Ibáñez,772,772,68574,103,24921,
178702ab-b5f7-4548-8454-edf5ddf1469b,1872,2,00:00:00.000,45,0,Substitution,62,Turkey,Regular Play,Netherlands,Steven Bergwijn,Right Wing,0.0,3942382,Tactical,Wout Weghorst,909,941,8259,103,7829,True
1daa7e3b-f99e-4281-8ca3-c284ea59e77b,2787,2,00:27:42.501,72,42,Substitution,101,Turkey,From Free Kick,Netherlands,Tijjani Reijnders,Left Defensive Midfield,0.0,3942382,Tactical,Joey Veerman,909,941,21582,103,21633,
1eba50dc-33f2-4189-a353-c6bb9e48f461,2788,2,00:28:01.367,73,1,Substitution,101,Turkey,From Free Kick,Netherlands,Nathan Aké,Left Back,0.0,3942382,Tactical,Micky van de Ven,909,941,3306,103,32547,
4890b434-66bd-454e-8356-2e1d446213e2,2908,2,00:31:36.413,76,36,Substitution,103,Netherlands,From Corner,Turkey,Kenan Yildiz,Left Wing,0.0,3942382,Tactical,Muhammed Kerem Aktürkoğlu,941,909,151813,103,49689,
358c60f8-ae27-4204-b211-6dc3238f3048,2909,2,00:31:45.454,76,45,Substitution,103,Netherlands,From Corner,Turkey,Salih Özcan,Right Defensive Midfield,0.0,3942382,Tactical,Okay Yokuşlu,941,909,9085,103,12555,
37ec3cef-a1dc-411c-a72f-88f44c844f20,2973,2,00:36:17.733,81,17,Substitution,105,Netherlands,Regular Play,Turkey,Mert Müldür,Right Wing Back,0.0,3942382,Tactical,Mehmet Zeki Çelik,941,909,10826,103,10349,
b62e4f06-7768-4386-9140-052cdab53644,2974,2,00:36:30.301,81,30,Substitution,105,Netherlands,Regular Play,Turkey,Samet Akaydin,Center Back,0.0,3942382,Injury,Cenk Tosun,941,909,133305,102,3648,
74cdf65e-899f-4177-871c-694bea69fbb3,3185,2,00:41:43.892,86,43,Substitution,113,Netherlands,Regular Play,Netherlands,Memphis Depay,Center Attacking Midfield,0.0,3942382,Tactical,Jeremie Frimpong,941,941,2988,103,32712,
016b69c3-59c8-4329-81d9-f90cc93f88c5,3186,2,00:41:47.208,86,47,Substitution,113,Netherlands,Regular Play,Netherlands,Xavi Simons,Right Wing,0.0,3942382,Tactical,Joshua Zirkzee,941,941,39167,103,33281,
4a16cb3e-d62c-4858-bfa4-f1579353ac1b,3251,2,00:43:22.982,88,22,Substitution,115,Turkey,From Throw In,Turkey,Kaan Ayhan,Right Center Back,0.0,3942382,Tactical,Semih Kılıçsoy,909,909,12293,103,149576,
05dbfa43-ded0-4f47-9b79-3aada5645c1a,2826,2,00:21:03.845,66,3,Substitution,100,France,Regular Play,France,Antoine Griezmann,Center Attacking Midfield,0.0,3942349,Tactical,Ousmane Dembélé,771,771,5487,103,5477,
c6b3c1e0-a4ae-4f2a-a0f6-1c1dcbf1110b,3174,2,00:28:38.439,73,38,Substitution,107,France,From Throw In,Portugal,Bruno Miguel Borges Fernandes,Center Attacking Midfield,0.0,3942349,Tactical,Francisco Fernandes Conceição,771,780,5204,103,39624,
81f7bf6e-dac4-4561-a134-fc2558eaae16,3175,2,00:28:59.519,73,59,Substitution,107,France,From Throw In,Portugal,João Pedro Cavaco Cancelo,Right Back,0.0,3942349,Tactical,Nélson Cabral Semedo,771,780,7005,103,6374,
21bf691c-8f3e-44df-9186-3440f054c293,3577,2,00:40:22.182,85,22,Substitution,119,Portugal,From Free Kick,France,Randal Kolo Muani,Center Forward,0.0,3942349,Tactical,Marcus Thuram,780,771,22097,103,2972,
9a59b673-bc54-4363-82f0-0cf19f179690,3771,2,00:46:13.945,91,13,Substitution,129,France,From Corner,Portugal,João Maria Lobo Alves Palhinha Gonçalves,Right Defensive Midfield,0.0,3942349,Tactical,Rúben Diogo Da Silva Neves,771,780,12169,103,9927,
fc044411-950d-44de-aa61-ce9605193b75,3838,3,00:00:00.000,90,0,Substitution,133,Portugal,From Keeper,France,Eduardo Camavinga,Left Center Midfield,0.0,3942349,Tactical,Youssouf Fofana,780,771,24778,103,11990,
553b0420-0c6c-4b52-a895-b1c51d6a04f4,4571,4,00:00:00.000,105,0,Substitution,150,France,From Goal Kick,France,Kylian Mbappé Lottin,Left Wing,0.0,3942349,Injury,Bradley Barcola,771,771,3009,102,39420,
a0f46038-7080-46ae-87a3-3f8dba171675,4572,4,00:00:00.000,105,0,Substitution,150,France,From Goal Kick,Portugal,Rafael Alexandre Conceição Leão,Left Midfield,0.0,3942349,Tactical,João Félix Sequeira,771,780,18360,103,12041,
33667b97-a6f2-42f1-8972-c12c8ae72f35,5073,4,00:12:58.454,117,58,Substitution,172,France,From Corner,Portugal,Vitor Machado Ferreira,Left Defensive Midfield,0.0,3942349,Tactical,Matheus Luiz Nunes,771,780,34639,103,40874,
2094f195-98c7-4171-a331-beb1e7181147,1299,1,00:34:11.883,34,11,Substitution,59,Netherlands,From Free Kick,Netherlands,Joey Veerman,Left Center Midfield,0.0,3930180,Tactical,Xavi Simons,941,941,21633,103,39167,
f2fd0565-6c13-4641-b6a5-7bb502998078,2199,2,00:16:30.759,61,30,Substitution,108,Netherlands,Regular Play,Austria,Philipp Lienhart,Right Center Back,0.0,3930180,Tactical,Leopold Querfeld,941,915,8931,103,152512,
043205cc-20b8-412f-999a-a05b35d743f3,2200,2,00:17:27.416,62,27,Substitution,108,Netherlands,Regular Play,Austria,Patrick Wimmer,Left Wing,0.0,3930180,Tactical,Christoph Baumgartner,941,915,33297,103,24977,
a2c82994-5e00-41f0-801c-182deabc49a4,2201,2,00:18:24.780,63,24,Substitution,108,Netherlands,Regular Play,Austria,Florian Grillitsch,Left Defensive Midfield,0.0,3930180,Tactical,Konrad Laimer,941,915,11396,103,8506,
6a3bdc21-2b4f-47c4-a2c2-f2799cbd964b,2234,2,00:19:46.191,64,46,Substitution,110,Netherlands,Regular Play,Netherlands,Tijjani Reijnders,Left Defensive Midfield,0.0,3930180,Tactical,Georginio Wijnaldum,941,941,21582,103,3567,
6379858e-ac74-4f75-9c06-1d294e0f2eee,2236,2,00:19:59.773,64,59,Substitution,110,Netherlands,Regular Play,Netherlands,Nathan Aké,Left Back,0.0,3930180,Tactical,Micky van de Ven,941,941,3306,103,32547,
987a980d-5e06-4474-9277-e2196951b827,2408,2,00:26:05.487,71,5,Substitution,122,Netherlands,Regular Play,Netherlands,Donyell Malen,Right Wing,0.0,3930180,Tactical,Wout Weghorst,941,941,15582,103,7829,
39a4aaa0-ded0-4a3a-ad94-def1206a1faa,2582,2,00:32:49.256,77,49,Substitution,129,Netherlands,From Free Kick,Austria,Marko Arnautović,Center Forward,0.0,3930180,Tactical,Michael Gregoritsch,941,915,3325,103,8309,
c5d9f1db-9104-4e44-b7ae-1b30e06e1f28,3039,2,00:46:12.359,91,12,Substitution,155,Austria,From Keeper,Austria,Romano Schmid,Right Wing,0.0,3930180,Tactical,Andreas Weimann,915,915,8784,103,4813,
e3e9b6ec-8f95-4bcf-99f3-0d0db36ff33d,2475,2,00:08:26.874,53,26,Substitution,76,Denmark,From Goal Kick,England,Trent Alexander-Arnold,Right Defensive Midfield,0.0,3930171,Tactical,Conor Gallagher,776,768,3664,103,29399,
f6a9baa2-71b0-4e6a-abc5-63d58e331a97,2560,2,00:11:13.745,56,13,Substitution,78,England,From Throw In,Denmark,Victor Bernth Kristansen,Left Wing Back,0.0,3930171,Tactical,Alexander Hartmann Bah,768,776,60343,103,24547,
8d5e674d-e5df-42a0-9ddb-42c10a6d79b2,2561,2,00:11:17.890,56,17,Substitution,78,England,From Throw In,Denmark,Jonas Older Wind,Left Wing,0.0,3930171,Tactical,Mikkel Damsgaard,768,776,21261,103,24443,
300aa96a-f6fb-496f-9200-e43ba42c7eca,2979,2,00:21:22.069,66,22,Substitution,95,England,Regular Play,Denmark,Rasmus Winther Højlund,Center Forward,0.0,3930171,Tactical,Yussuf Yurary Poulsen,768,776,51672,103,5536,
6ef4f4d8-b1c2-41c9-a153-5f3611756bdd,3040,2,00:23:08.648,68,8,Substitution,99,Denmark,Regular Play,England,Phil Foden,Left Wing,0.0,3930171,Tactical,Jarrod Bowen,776,768,4354,103,9640,
ee6017ca-82fb-4836-bf10-ba53a7f7f9c2,3041,2,00:23:33.674,68,33,Substitution,99,Denmark,Regular Play,England,Harry Kane,Center Forward,0.0,3930171,Tactical,Ollie Watkins,776,768,10955,103,4760,
ad6eba94-47ce-4c20-8d96-3b6769b49be0,3042,2,00:23:55.193,68,55,Substitution,99,Denmark,Regular Play,England,Bukayo Saka,Right Wing,0.0,3930171,Tactical,Eberechi Eze,776,768,22084,103,9000,
338015bc-3401-4d5c-9d03-c038bf702f44,3519,2,00:36:55.240,81,55,Substitution,124,England,From Throw In,Denmark,Christian Dannemann Eriksen,Right Wing,0.0,3930171,Tactical,Andreas Skov Olsen,768,776,3043,103,17042,
1823ca94-2b58-4117-8cf7-72e8d4863ae3,3520,2,00:36:59.562,81,59,Substitution,124,England,From Throw In,Denmark,Morten Hjulmand,Right Defensive Midfield,0.0,3930171,Tactical,Christian Nørgaard,768,776,8621,103,7097,
8bdae5eb-c181-41e9-9798-3324939f3292,2658,2,00:17:53.959,62,53,Substitution,92,England,Regular Play,Switzerland,Fabian Rieder,Right Attacking Midfield,0.0,3942227,Tactical,Steven Zuber,768,773,50436,103,5548,
a8bc6a68-881d-4f47-90eb-27675ac73a9a,2659,2,00:18:00.693,63,0,Substitution,92,England,Regular Play,Switzerland,Ruben Vargas,Left Attacking Midfield,0.0,3942227,Tactical,Silvan Widmer,768,773,30401,103,7796,
07016001-6378-4821-bcd9-d64e564bc34a,3146,2,00:32:18.573,77,18,Substitution,107,Switzerland,Regular Play,England,Kobbie Mainoo,Right Defensive Midfield,0.0,3942227,Tactical,Luke Shaw,773,768,99174,103,3382,
402b0fef-1ad6-4896-bc39-e02b7be1607e,3147,2,00:32:23.180,77,23,Substitution,107,Switzerland,Regular Play,England,Kieran Trippier,Left Wing Back,0.0,3942227,Tactical,Eberechi Eze,773,768,3308,103,9000,
620943c4-0381-405d-8391-e30658bd1cf7,3149,2,00:33:26.204,78,26,Substitution,108,Switzerland,From Throw In,England,Ezri Konsa Ngoyo,Left Center Back,0.0,3942227,Tactical,Cole Palmer,773,768,3822,103,39461,
23d982f8-b354-4355-9a11-14e7a778ae49,4001,3,00:07:40.899,97,40,Substitution,136,Switzerland,Regular Play,Switzerland,Dan Ndoye,Right Attacking Midfield,0.0,3942227,Tactical,Denis Lemi Zakaria Lako Lado,773,773,45190,103,5538,
35f4bde4-413b-456e-a964-f23e0d3b133b,4419,4,00:03:33.056,108,33,Substitution,148,Switzerland,Regular Play,Switzerland,Breel-Donald Embolo,Center Forward,0.0,3942227,Tactical,Xherdan Shaqiri,773,773,5545,103,3533,
ebd7aaa6-a67a-4115-8c8e-65b977be928c,4420,4,00:04:00.946,109,0,Substitution,148,Switzerland,Regular Play,England,Harry Kane,Center Forward,0.0,3942227,Tactical,Ivan Toney,773,768,10955,103,3834,
d73c6bd1-2496-4ccc-b1f2-6c2fc323006c,4647,4,00:09:00.310,114,0,Substitution,153,England,Regular Play,England,Phil Foden,Left Attacking Midfield,0.0,3942227,Tactical,Trent Alexander-Arnold,768,768,4354,103,3664,
00c2b013-73c4-47c1-a97b-3abdb32eca36,4737,4,00:12:31.316,117,31,Substitution,158,Switzerland,Regular Play,Switzerland,Michel Aebischer,Left Wing Back,0.0,3942227,Tactical,Mohamed Zeki Amdouni,773,773,16016,103,48335,
f2c5e695-3fdd-4114-91cd-af24bed4b687,4738,4,00:12:41.209,117,41,Substitution,158,Switzerland,Regular Play,Switzerland,Remo Freuler,Right Defensive Midfield,0.0,3942227,Tactical,Vincent Sierro,773,773,6983,103,11457,
e206cceb-bcf8-49f6-8f5b-842255f9ec0d,187,1,00:07:43.964,7,43,Substitution,12,Spain,From Free Kick,Spain,Pedro González López,Right Center Midfield,0.0,3942226,Injury,Daniel Olmo Carvajal,772,772,30486,102,16532,
4a03f2c1-9c2a-4e59-9e08-07bfefc47269,1704,2,00:00:00.000,45,0,Substitution,73,Germany,From Free Kick,Germany,Leroy Sané,Right Wing,0.0,3942226,Tactical,Florian Wirtz,770,770,3053,103,40724,
0a032f7b-b571-41bb-9433-52a74be49ae5,1705,2,00:00:00.000,45,0,Substitution,73,Germany,From Free Kick,Spain,Robin Aime Robert Le Normand,Right Center Back,0.0,3942226,Tactical,José Ignacio Fernández Iglesias,770,772,22128,103,5202,
cdd2dee0-2879-42f3-a90a-3a8f951a5296,1706,2,00:00:00.000,45,0,Substitution,73,Germany,From Free Kick,Germany,Emre Can,Right Defensive Midfield,0.0,3942226,Tactical,Robert Andrich,770,770,3493,103,9195,
b33cc1f7-0d04-4666-9bd5-a6222677de73,2069,2,00:11:13.007,56,13,Substitution,90,Spain,Regular Play,Germany,David Raum,Left Back,0.0,3942226,Tactical,Maximilian Mittelstädt,772,770,12034,103,12407,
8f58e9ff-0855-4bb4-a2e1-60bb36d8435d,2070,2,00:11:37.766,56,37,Substitution,90,Spain,Regular Play,Germany,İlkay Gündoğan,Center Attacking Midfield,0.0,3942226,Tactical,Niclas Füllkrug,772,770,10287,103,8546,
a1121e91-82f1-41ed-8715-a99423b7999b,2288,2,00:17:29.081,62,29,Substitution,100,Germany,From Throw In,Spain,Lamine Yamal Nasraoui Ebana,Right Wing,0.0,3942226,Tactical,Ferrán Torres García,770,772,316046,103,6748,
3dedce48-0f01-4a0b-a6b5-47defa701012,2911,2,00:34:10.281,79,10,Substitution,131,Spain,Regular Play,Spain,Álvaro Borja Morata Martín,Center Forward,0.0,3942226,Tactical,Mikel Oyarzabal Ugarte,772,772,3477,103,6685,
8bab6144-c821-4396-bbc3-5b28d8b721e8,2912,2,00:34:10.924,79,10,Substitution,131,Spain,Regular Play,Spain,Nicholas Williams Arthuer,Left Wing,0.0,3942226,Tactical,Mikel Merino Zazón,772,772,68574,103,3042,
7df53497-e054-47ee-89c2-8fc2e96664d3,2914,2,00:34:45.637,79,45,Substitution,132,Spain,From Throw In,Germany,Jonathan Tah,Left Center Back,0.0,3942226,Tactical,Thomas Müller,772,770,8221,103,5562,
0169575c-0c63-46ce-98a6-b2fb03c4e19d,3359,3,00:00:00.000,90,0,Substitution,158,Germany,From Free Kick,Germany,Kai Havertz,Right Center Forward,0.0,3942226,Tactical,Waldemar Anton,770,770,8966,103,8538,
e594cd3a-97da-4179-bc85-9cc35d5e0ab7,3796,3,00:11:47.570,101,47,Substitution,176,Germany,From Free Kick,Spain,Fabián Ruiz Peña,Left Center Midfield,0.0,3942226,Injury,José Luis Sanmartín Mato,770,772,6655,102,3265,
dcdb8a74-60a6-49e7-be72-eb0e5ffd780b,2321,2,00:12:25.091,57,25,Substitution,96,Belgium,Regular Play,Ukraine,Vitalii Mykolenko,Left Wing Back,0.0,3938645,Injury,Oleksandr Zinchenko,782,911,20827,102,3575,True
7a2b946f-2c1e-4777-9606-f3b380fbb071,2492,2,00:16:02.101,61,2,Substitution,103,Belgium,Regular Play,Belgium,Youri Tielemans,Left Defensive Midfield,0.0,3938645,Tactical,Orel Mangala,782,782,2954,103,8950,
82b24b9f-dd8c-4994-b6aa-12de3b70e4ca,2493,2,00:16:18.062,61,18,Substitution,103,Belgium,Regular Play,Belgium,Leandro Trossard,Right Wing,0.0,3938645,Tactical,Yannick Ferreira Carrasco,782,782,16559,103,5633,
d0966892-674a-43be-b482-fd692111c398,2767,2,00:24:35.449,69,35,Substitution,118,Belgium,Regular Play,Ukraine,Mykola Shaparenko,Right Center Midfield,0.0,3938645,Tactical,Vladyslav Vanat,782,911,21294,103,40141,
6d56fb01-4f99-4687-b94b-4031563c419b,2768,2,00:24:37.590,69,37,Substitution,118,Belgium,Regular Play,Ukraine,Volodymyr Brazhko,Center Defensive Midfield,0.0,3938645,Tactical,Taras Stepanenko,782,911,144127,103,11000,
9dde3871-8cf3-4c99-89a0-48703de435a1,2769,2,00:24:43.258,69,43,Substitution,118,Belgium,Regular Play,Ukraine,Roman Yaremchuk,Left Center Forward,0.0,3938645,Tactical,Ruslan Malinovskiy,782,911,23649,103,16557,
