id,index,period,timestamp,minute,second,type,possession,possession_team,play_pattern,team,player,position,duration,match_id,substitution_outcome,substitution_replacement,possession_team_id,team_id,player_id,substitution_outcome_id,substitution_replacement_id,off_camera
60b2af80-0ab6-4159-9d2e-731afa109052,2714,2,00:18:25.817,63,25,Substitution,101,Switzerland,Regular Play,Italy,Nicolò Barella,Center Attacking Midfield,0.0,3940878,Tactical,Mateo Retegui,773,914,8181,103,31093,
c45bd331-41e3-42c7-a442-7667a7c6516e,3011,2,00:25:49.795,70,49,Substitution,112,Switzerland,Regular Play,Switzerland,Fabian Rieder,Right Attacking Midfield,0.0,3940878,Tactical,Leonidas Stergiou,773,773,50436,103,29227,
0cfff665-c6af-4880-9817-bfda0b8c3749,3012,2,00:25:56.021,70,56,Substitution,112,Switzerland,Regular Play,Switzerland,Ruben Vargas,Left Attacking Midfield,0.0,3940878,Tactical,Steven Zuber,773,773,30401,103,5548,
887137eb-033c-482a-ab05-650b0097048e,3149,2,00:29:06.550,74,6,Substitution,118,Italy,Regular Play,Italy,Matteo Darmian,Left Back,0.0,3940878,Tactical,Andrea Cambiaso,914,914,4587,103,50729,
4e93cde3-dee0-48b6-8617-887e7515f87e,3150,2,00:29:08.223,74,8,Substitution,118,Italy,Regular Play,Italy,Bryan Cristante,Right Defensive Midfield,0.0,3940878,Tactical,Lorenzo Pellegrini,914,914,6993,103,6963,
358079b4-f28e-43a9-88ab-1410b4c84744,3251,2,00:31:26.637,76,26,Substitution,121,Italy,From Free Kick,Switzerland,Dan Ndoye,Right Attacking Midfield,0.0,3940878,Tactical,Vincent Sierro,914,773,45190,103,11457,
7abcae57-ba8a-40a9-b7cc-2114d4bd9b81,3252,2,00:31:45.921,76,45,Substitution,121,Italy,From Free Kick,Switzerland,Breel-Donald Embolo,Center Forward,0.0,3940878,Tactical,Kwadwo Duah,914,773,5545,103,49007,
fd598c38-ce93-4532-adb2-f11c962fd22d,3598,2,00:40:51.582,85,51,Substitution,136,Switzerland,From Goal Kick,Italy,Nicolò Fagioli,Left Defensive Midfield,0.0,3940878,Tactical,Davide Frattesi,773,914,38909,103,30926,
15cb5aa9-c649-46eb-9427-8b68eba29828,3817,2,00:46:20.753,91,20,Substitution,145,Italy,Regular Play,Switzerland,Michel Aebischer,Left Wing Back,0.0,3940878,Tactical,Renato Steffen,914,773,16016,103,12326,
3b6b02fa-99c6-4cec-90dd-679017e07ad9,2255,2,00:15:33.519,60,33,Substitution,99,Scotland,From Free Kick,Hungary,Callum Styles,Left Defensive Midfield,0.0,3930177,Tactical,Ádám Nagy,942,916,4286,103,7162,
735811e5-7584-4407-b5b0-74e233420200,2508,2,00:28:48.139,73,48,Substitution,112,Hungary,From Free Kick,Hungary,Barnabás Varga,Center Forward,0.0,3930177,Injury,Martin Ádám,916,916,12921,102,264277,
e87affaa-2965-44ab-bf4e-d9c2bbf14dfe,2509,2,00:28:49.212,73,49,Substitution,112,Hungary,From Free Kick,Hungary,Márton Dárdai,Left Center Back,0.0,3930177,Tactical,Attila Szalai,916,916,40920,103,46376,
5734f15c-8fe3-4b43-b6e4-62b0d64f22b7,2568,2,00:30:48.232,75,48,Substitution,116,Hungary,From Throw In,Scotland,John McGinn,Right Attacking Midfield,0.0,3930177,Tactical,Stuart Armstrong,916,942,9974,103,10285,
db0a33f5-d6dd-4e1d-8cb9-6ccc4e93ca53,2569,2,00:30:55.700,75,55,Substitution,116,Hungary,From Throw In,Scotland,Che Adams,Center Forward,0.0,3930177,Tactical,Lawrence Shankland,916,942,9466,103,38169,
a0326576-a669-45d2-be91-d8724a2b3b78,2861,2,00:37:44.546,82,44,Substitution,125,Scotland,Regular Play,Scotland,Billy Gilmour,Right Defensive Midfield,0.0,3930177,Tactical,Ryan Christie,942,942,31067,103,12510,
096dd2c8-05c8-4f46-988d-a5b0fee91917,2862,2,00:37:57.734,82,57,Substitution,125,Scotland,Regular Play,Scotland,Anthony Ralston,Right Wing Back,0.0,3930177,Tactical,Kenneth McLean,942,942,22308,103,9478,
47ffbc90-fbb7-441b-b188-02453f6c3a14,2953,2,00:40:38.439,85,38,Substitution,130,Hungary,Regular Play,Hungary,Milos Kerkez,Left Wing Back,0.0,3930177,Tactical,Zsolt Nagy,916,916,89635,103,73886,
25f4baf9-386d-4e75-bb66-791191278b3f,2954,2,00:40:39.262,85,39,Substitution,130,Hungary,Regular Play,Hungary,Bendegúz Bolla,Right Wing Back,0.0,3930177,Tactical,Kevin Csoboth,916,916,46789,103,389882,
fe600aaa-ecea-4045-8f3e-4a2b7e88406f,2999,2,00:43:13.422,88,13,Substitution,132,Hungary,Regular Play,Scotland,Andrew Robertson,Left Wing Back,0.0,3930177,Tactical,Lewis Morgan,916,942,3655,103,16931,
71777626-9da7-4830-abde-6c9a18aadcaa,2796,2,00:27:17.016,72,17,Substitution,96,Netherlands,From Goal Kick,Netherlands,Xavi Simons,Center Attacking Midfield,0.0,3930173,Tactical,Joey Veerman,941,941,39167,103,21633,True
2b30c725-954e-4113-9f64-4c976c35d675,2797,2,00:27:19.393,72,19,Substitution,96,Netherlands,From Goal Kick,Netherlands,Jeremie Frimpong,Right Wing,0.0,3930173,Tactical,Lutsharel Geertruida,941,941,32712,103,22352,True
e56f9098-8030-4cee-a21e-15132fe475bf,2798,2,00:27:21.802,72,21,Substitution,96,Netherlands,From Goal Kick,Netherlands,Jerdy Schouten,Right Defensive Midfield,0.0,3930173,Tactical,Georginio Wijnaldum,941,941,15503,103,3567,
6e17c410-2833-427a-b964-978916705bd0,2851,2,00:29:31.632,74,31,Substitution,98,France,From Free Kick,France,Ousmane Dembélé,Right Midfield,0.0,3930173,Tactical,Kingsley Coman,771,771,5477,103,8217,
ff81d5ea-1b5c-4d51-84e4-36814b11b369,2852,2,00:29:41.519,74,41,Substitution,98,France,From Free Kick,France,Marcus Thuram,Center Forward,0.0,3930173,Tactical,Olivier Giroud,771,771,2972,103,3604,
59bc8ec8-a264-4526-9401-64283ec96255,2962,2,00:33:17.149,78,17,Substitution,100,Netherlands,From Free Kick,Netherlands,Memphis Depay,Center Forward,0.0,3930173,Tactical,Wout Weghorst,941,941,2988,103,7829,
0fe2ff85-6acb-45af-a710-955634241df0,2004,2,00:00:00.000,45,0,Substitution,83,Italy,Regular Play,Italy,Davide Frattesi,Right Center Midfield,0.0,3930172,Tactical,Andrea Cambiaso,914,914,30926,103,50729,
3e471a6c-239a-47c7-9aaa-f795cdda035f,2005,2,00:00:00.175,45,0,Substitution,83,Italy,Regular Play,Italy,Jorge Luiz Frello Filho,Center Defensive Midfield,0.0,3930172,Tactical,Bryan Cristante,914,914,7024,103,6993,
d6865c32-42b3-4ec6-b490-6905551f7be1,2719,2,00:18:02.368,63,2,Substitution,111,Italy,From Throw In,Italy,Federico Chiesa,Left Wing,0.0,3930172,Tactical,Mattia Zaccagni,914,914,7156,103,8792,
f3a66367-73f5-46bb-9c28-58c08126fc44,2720,2,00:18:23.196,63,23,Substitution,111,Italy,From Throw In,Italy,Gianluca Scamacca,Center Forward,0.0,3930172,Tactical,Mateo Retegui,914,914,10992,103,31093,
5989faf6-89bc-4fc6-a782-60706cd8ff17,3080,2,00:25:49.081,70,49,Substitution,118,Spain,Regular Play,Spain,Pedro González López,Center Attacking Midfield,0.0,3930172,Tactical,Alejandro Baena Rodríguez,772,772,30486,103,41115,
71a8addc-fd78-4f78-ba04-ae395916fe5a,3081,2,00:25:49.420,70,49,Substitution,118,Spain,Regular Play,Spain,Lamine Yamal Nasraoui Ebana,Right Wing,0.0,3930172,Tactical,Ferrán Torres García,772,772,316046,103,6748,
c1122e30-3dbb-42be-aae8-ff59c4f8c007,3308,2,00:32:07.660,77,7,Substitution,125,Spain,Regular Play,Spain,Nicholas Williams Arthuer,Left Wing,0.0,3930172,Tactical,Ayoze Pérez Gutiérrez,772,772,68574,103,3076,
0f0773e7-e129-43ad-a434-77cbf5b6533c,3309,2,00:32:20.777,77,20,Substitution,125,Spain,Regular Play,Spain,Álvaro Borja Morata Martín,Center Forward,0.0,3930172,Tactical,Mikel Oyarzabal Ugarte,772,772,3477,103,6685,
33b52672-5b26-4bdd-8ae2-e0a2d3c47e81,3420,2,00:36:03.281,81,3,Substitution,130,Spain,From Corner,Italy,Lorenzo Pellegrini,Left Center Midfield,0.0,3930172,Tactical,Giacomo Raspadori,772,914,6963,103,25048,
2a2554c4-f4b9-46d2-8e35-4215a8630e65,3911,2,00:48:44.836,93,44,Substitution,151,Spain,Regular Play,Spain,Fabián Ruiz Peña,Left Defensive Midfield,0.0,3930172,Tactical,Mikel Merino Zazón,772,772,6655,103,3042,
2cc7be34-85fe-44e0-9f62-72de4659dbc3,1865,2,00:00:00.000,45,0,Substitution,72,Croatia,From Keeper,Croatia,Lovro Majer,Right Wing,0.0,3930167,Tactical,Luka Sučić,785,785,28914,103,39490,
06e8d2a0-e711-41db-b17c-19d3d6f04078,1866,2,00:00:00.000,45,0,Substitution,72,Croatia,From Keeper,Croatia,Marcelo Brozović,Center Defensive Midfield,0.0,3930167,Tactical,Mario Pašalić,785,785,5469,103,11603,
edb05ae2-4a45-4b24-8604-de1650992890,2559,2,00:18:08.849,63,8,Substitution,108,Croatia,From Keeper,Albania,Jasir Asani,Right Midfield,0.0,3930167,Tactical,Taulant Sulejmanov,785,906,41186,103,29531,
257762cb-2f2c-44bb-a8ac-e1784a1d28e8,2738,2,00:23:18.222,68,18,Substitution,118,Croatia,Regular Play,Croatia,Bruno Petković,Center Forward,0.0,3930167,Tactical,Ante Budimir,785,785,7693,103,8654,
dfd866cb-5f5d-4536-84cd-ac37db3456ea,2875,2,00:26:31.493,71,31,Substitution,123,Croatia,Regular Play,Albania,Qazim Laçi,Right Center Midfield,0.0,3930167,Tactical,Klaus Gjasula,785,906,7531,103,9893,
4f9e432b-86c5-40be-a116-3ea483d54eb3,3339,2,00:38:10.802,83,10,Substitution,144,Albania,Regular Play,Croatia,Ivan Perišić,Left Back,0.0,3930167,Tactical,Borna Sosa,906,785,5474,103,12625,
0bd43c88-d46f-4e91-856e-f80de9fb4115,3340,2,00:38:38.327,83,38,Substitution,144,Albania,Regular Play,Croatia,Andrej Kramarić,Left Wing,0.0,3930167,Tactical,Martin Baturina,906,785,5460,103,63505,
4413cfd6-56f0-4cb4-8b4f-058d1fe331f1,3341,2,00:39:08.468,84,8,Substitution,144,Albania,Regular Play,Albania,Rey Manaj,Center Forward,0.0,3930167,Tactical,Mirlind Daku,906,906,23987,103,54140,
6b3ff3f1-e44d-4b6d-aa06-5de65a3317ad,3342,2,00:39:11.002,84,11,Substitution,144,Albania,Regular Play,Albania,Ylber Ramadani,Center Defensive Midfield,0.0,3930167,Tactical,Arbër Hoxha,906,906,24438,103,133698,
e956c56f-d846-4861-9969-2e8e247bb1ed,2511,2,00:12:29.779,57,29,Substitution,93,Hungary,Regular Play,Germany,Florian Wirtz,Right Wing,0.0,3930168,Tactical,Leroy Sané,916,770,40724,103,3053,
61dac666-5990-4b8f-b952-9beec6596124,2512,2,00:12:32.412,57,32,Substitution,93,Hungary,Regular Play,Germany,Kai Havertz,Center Forward,0.0,3930168,Tactical,Niclas Füllkrug,916,770,8966,103,8546,
26afc61c-dc10-4b41-96be-d7d431446089,2726,2,00:18:23.158,63,23,Substitution,102,Hungary,From Free Kick,Hungary,Ádám Nagy,Right Defensive Midfield,0.0,3930168,Tactical,László Kleinheisler,916,916,7162,103,16502,
98af7daf-8a81-4a9f-a8ee-1ccc3c575342,2980,2,00:25:39.668,70,39,Substitution,113,Germany,From Throw In,Germany,Robert Andrich,Right Defensive Midfield,0.0,3930168,Tactical,Emre Can,770,770,9195,103,3493,
a44e16dc-9769-4ce3-a58f-c5dfc99516a7,2981,2,00:26:14.762,71,14,Substitution,113,Germany,From Throw In,Germany,Jamal Musiala,Left Wing,0.0,3930168,Tactical,Chris Führich,770,770,39565,103,23614,
3da0e889-6fe0-4db6-9760-33e13ba818f7,3175,2,00:29:47.943,74,47,Substitution,118,Germany,Regular Play,Hungary,Bendegúz Bolla,Right Wing Back,0.0,3930168,Tactical,Martin Ádám,770,916,46789,103,264277,
6eb12c6f-9cc4-4412-a390-e541d7702513,3176,2,00:29:51.239,74,51,Substitution,118,Germany,Regular Play,Hungary,Milos Kerkez,Left Wing Back,0.0,3930168,Tactical,Zsolt Nagy,770,916,89635,103,73886,
2aa44dbb-e1ec-4629-b90b-7cdd5e55cb74,3502,2,00:38:09.941,83,9,Substitution,133,Germany,Regular Play,Germany,İlkay Gündoğan,Center Attacking Midfield,0.0,3930168,Tactical,Deniz Undav,770,770,10287,103,131243,
78350375-4b51-4811-8608-aa7343c51c95,3634,2,00:41:25.929,86,25,Substitution,136,Germany,From Throw In,Hungary,Barnabás Varga,Left Center Forward,0.0,3930168,Tactical,Dániel Gazdag,770,916,12921,103,50329,
f9be7afb-0065-4198-91d0-11fafb553e7a,3636,2,00:41:49.795,86,49,Substitution,137,Hungary,From Goal Kick,Hungary,Roland Sallai,Right Wing Back,0.0,3930168,Tactical,Kevin Csoboth,916,916,19316,103,389882,
31e6f138-5333-4f2b-b525-7274bfa9bbf4,2309,2,00:13:39.921,58,39,Substitution,111,France,Regular Play,Austria,Maximilian Wöber,Left Center Back,0.0,3930165,Tactical,Gernot Trauner,771,915,8068,103,8778,
e3c4134d-9318-429f-a967-0371d74969b3,2310,2,00:13:49.149,58,49,Substitution,111,France,Regular Play,Austria,Michael Gregoritsch,Center Forward,0.0,3930165,Tactical,Marko Arnautović,771,915,8309,103,3325,
5f543d50-b16b-4f62-b31c-614edc078055,2312,2,00:14:21.504,59,21,Substitution,112,France,From Throw In,Austria,Florian Grillitsch,Left Defensive Midfield,0.0,3930165,Tactical,Patrick Wimmer,771,915,11396,103,33297,
b1e780c6-4a5b-4df9-abec-b0ec99f7b112,2809,2,00:25:01.059,70,1,Substitution,125,France,Regular Play,France,Ousmane Dembélé,Right Wing,0.0,3930165,Tactical,Randal Kolo Muani,771,771,5477,103,22097,
ca673959-f3ca-4768-a434-baca3f618364,2810,2,00:25:27.139,70,27,Substitution,125,France,Regular Play,France,Adrien Rabiot,Left Defensive Midfield,0.0,3930165,Tactical,Eduardo Camavinga,771,771,3026,103,24778,
41ca972a-ea55-40c5-91fc-189289bf5424,3285,2,00:42:56.955,87,56,Substitution,151,Austria,Regular Play,Austria,Philipp Mwene,Left Back,0.0,3930165,Tactical,Alexander Prass,915,915,13315,103,39545,
d181c6d0-375a-44be-82ef-fe97a5233826,3330,2,00:44:53.221,89,53,Substitution,153,Austria,From Throw In,France,Kylian Mbappé Lottin,Center Forward,0.0,3930165,Injury,Olivier Giroud,915,771,3009,102,3604,
573f3a44-df35-4fc2-8124-cc0669e6685c,3331,2,00:45:04.342,90,4,Substitution,153,Austria,From Throw In,France,Antoine Griezmann,Center Attacking Midfield,0.0,3930165,Tactical,Youssouf Fofana,915,771,5487,103,11990,
ff69ad93-f831-40b8-8239-8e519c544278,3365,2,00:45:57.117,90,57,Substitution,156,Austria,Regular Play,Austria,Konrad Laimer,Right Defensive Midfield,0.0,3930165,Tactical,Romano Schmid,915,915,8506,103,8784,
8507fe8b-f025-4df0-b0fc-90ad1771638a,2217,2,00:11:15.999,56,15,Substitution,104,Belgium,From Corner,Belgium,Orel Mangala,Left Defensive Midfield,0.0,3930164,Tactical,Johan Bakayoko,782,782,8950,103,52218,
01091246-991d-4187-b7bc-5bcc7040af6e,2650,2,00:24:11.816,69,11,Substitution,127,Slovakia,Regular Play,Slovakia,Róbert Boženík,Center Forward,0.0,3930164,Tactical,David Strelec,908,908,34904,103,43976,
e2632abd-58fe-4f10-9f76-8385d3a61a95,2651,2,00:24:21.407,69,21,Substitution,127,Slovakia,Regular Play,Slovakia,Lukáš Haraslín,Left Wing,0.0,3930164,Tactical,Tomáš Suslov,908,908,7975,103,35653,
2199f22d-6080-4b0d-991b-0d1ef9304c2a,2914,2,00:28:52.401,73,52,Substitution,136,Slovakia,Regular Play,Belgium,Leandro Trossard,Center Attacking Midfield,0.0,3930164,Tactical,Youri Tielemans,908,782,16559,103,2954,
449bd269-0424-4dfb-b306-252e1f484341,3124,2,00:35:21.953,80,21,Substitution,146,Belgium,From Corner,Slovakia,Ivan Schranz,Right Wing,0.0,3930164,Tactical,Dávid Ďuriš,782,908,28032,103,44167,True
afccb43a-607b-446f-93f9-43ad200ec638,3228,2,00:38:04.647,83,4,Substitution,153,Belgium,Regular Play,Belgium,Jeremy Doku,Left Wing,0.0,3930164,Tactical,Ikoma Loïs Openda,782,782,23650,103,16275,
a6008db4-c3fa-4449-baa4-dad798d9267e,3229,2,00:38:06.477,83,6,Substitution,153,Belgium,Regular Play,Belgium,Yannick Ferreira Carrasco,Left Back,0.0,3930164,Tactical,Dodi Lukebakio,782,782,5633,103,12306,
77fefe04-9a4d-4ec7-8212-6421b2f666a0,3410,2,00:48:48.545,93,48,Substitution,165,Belgium,Regular Play,Slovakia,Ondrej Duda,Left Center Midfield,0.0,3930164,Injury,Adam Obert,782,908,8967,102,85063,
aa27adbd-8229-4bab-876f-506f49be03d3,2942,2,00:22:37.354,67,37,Substitution,94,Albania,From Throw In,Albania,Jasir Asani,Right Wing,0.0,3930161,Tactical,Arbër Hoxha,906,906,41186,103,133698,
2a276136-7b80-4d2d-b846-32d974486025,2943,2,00:22:53.630,67,53,Substitution,94,Albania,From Throw In,Albania,Taulant Sulejmanov,Left Wing,0.0,3930161,Tactical,Qazim Laçi,906,906,29531,103,7531,
912a9d87-6de1-43bb-b0b3-2dd42fb0c937,3226,2,00:30:29.057,75,29,Substitution,106,Albania,From Keeper,Albania,Armando Broja,Center Forward,0.0,3930161,Tactical,Rey Manaj,906,906,36885,103,23987,
c8d2047e-36b7-45fb-8f43-bd1df3f11912,3227,2,00:31:28.343,76,28,Substitution,106,Albania,From Keeper,Italy,Federico Chiesa,Right Wing,0.0,3930161,Tactical,Andrea Cambiaso,906,914,7156,103,50729,
c797cb83-e75c-4d4d-958c-1fe46c416534,3228,2,00:31:36.887,76,36,Substitution,106,Albania,From Keeper,Italy,Lorenzo Pellegrini,Left Wing,0.0,3930161,Tactical,Bryan Cristante,906,914,6963,103,6993,
ca4d35b1-42d6-488d-b85f-32d372a21ab1,3535,2,00:36:53.250,81,53,Substitution,114,Italy,Regular Play,Italy,Gianluca Scamacca,Center Forward,0.0,3930161,Tactical,Mateo Retegui,914,914,10992,103,31093,
7813d862-fb0a-4459-9d0b-7e8be3c67a09,3536,2,00:37:09.519,82,9,Substitution,114,Italy,Regular Play,Italy,Federico Dimarco,Left Back,0.0,3930161,Tactical,Matteo Darmian,914,914,12255,103,4587,
a09211aa-70cc-4f3c-84ed-692be9385781,3722,2,00:41:01.210,86,1,Substitution,117,Albania,Regular Play,Albania,Nedim Bajrami,Center Attacking Midfield,0.0,3930161,Tactical,Ernest Muçi,906,906,32030,103,92611,
4e1fc0d5-1260-4817-882a-19950a1ddc7c,3923,2,00:46:31.260,91,31,Substitution,125,Italy,Regular Play,Italy,Nicolò Barella,Left Wing,0.0,3930161,Tactical,Michael Ijemuan Folorunsho,914,914,8181,103,49445,
45c630cd-c9ef-4a26-a79b-ad089ab763e7,1761,2,00:00:00.000,45,0,Substitution,68,Netherlands,Regular Play,Poland,Sebastian Szymański,Right Center Midfield,0.0,3938637,Tactical,Jakub Moder,941,789,4664,103,29480,
ba365a2b-0b9c-4e6a-ac19-942223d2c2c8,2128,2,00:09:13.783,54,13,Substitution,86,Netherlands,Regular Play,Poland,Kacper Urbanski,Left Center Forward,0.0,3938637,Tactical,Karol Świderski,941,789,33680,103,8836,
f4231163-0c87-4f58-8416-147e1f09749b,2129,2,00:09:37.242,54,37,Substitution,86,Netherlands,Regular Play,Poland,Taras Wiktorowicz Romanczuk,Center Defensive Midfield,0.0,3938637,Tactical,Bartosz Slisz,941,789,7982,103,15859,
7b40530f-1b77-43fd-a813-76545593509b,2393,2,00:16:28.237,61,28,Substitution,97,Poland,Regular Play,Netherlands,Joey Veerman,Left Defensive Midfield,0.0,3938637,Tactical,Georginio Wijnaldum,789,941,21633,103,3567,
2b5d3bdc-ecb6-4121-85a6-ea9a534858ac,2394,2,00:16:43.472,61,43,Substitution,97,Poland,Regular Play,Netherlands,Xavi Simons,Right Wing,0.0,3938637,Tactical,Donyell Malen,789,941,39167,103,15582,
2b7f316c-f6e4-4306-aff5-0ec30ad0e227,2965,2,00:32:11.697,77,11,Substitution,119,Netherlands,From Keeper,Poland,Piotr Zieliński,Right Center Midfield,0.0,3938637,Tactical,Jakub Piotrowski,941,789,5660,103,20841,
0ea13ea6-44ff-4b5e-86d6-800d5655a682,3007,2,00:35:04.224,80,4,Substitution,123,Netherlands,From Keeper,Netherlands,Cody Mathès Gakpo,Left Wing,0.0,3938637,Tactical,Jeremie Frimpong,941,941,20750,103,32712,
4e7ac4e6-8e0f-4dc9-a659-dd2afc88a5f6,3008,2,00:35:23.726,80,23,Substitution,123,Netherlands,From Keeper,Netherlands,Memphis Depay,Center Forward,0.0,3938637,Tactical,Wout Weghorst,941,941,2988,103,7829,
0c429e8c-739d-4e1a-bd78-60e4186bf2f9,3113,2,00:40:46.209,85,46,Substitution,131,Netherlands,Regular Play,Poland,Bartosz Salamon,Center Back,0.0,3938637,Injury,Bartosz Bereszyński,941,789,8289,102,5673,
192b5bcb-dff5-48be-8c5b-dc96944a8fa6,3114,2,00:41:31.781,86,31,Substitution,131,Netherlands,Regular Play,Netherlands,Nathan Aké,Left Back,0.0,3938637,Tactical,Micky van de Ven,941,941,3306,103,32547,
0b05c4f0-5282-464d-adf9-ef82df452888,2362,2,00:14:23.947,59,23,Substitution,98,Slovakia,Regular Play,Slovakia,Ondrej Duda,Left Center Midfield,0.0,3938640,Tactical,László Bénes,908,908,8967,103,11383,
e4babb70-619c-4f76-9272-9732a6d41625,2363,2,00:14:33.249,59,33,Substitution,98,Slovakia,Regular Play,Slovakia,Róbert Boženík,Center Forward,0.0,3938640,Tactical,David Strelec,908,908,34904,103,43976,
74bc7957-6091-4f72-830b-344f86a4db96,2520,2,00:21:07.570,66,7,Substitution,109,Slovakia,From Throw In,Ukraine,Artem Dovbyk,Center Forward,0.0,3938640,Tactical,Roman Yaremchuk,908,911,25079,103,23649,
9235a85c-88d7-4de9-84d5-33a94f89adff,2521,2,00:21:16.770,66,16,Substitution,109,Slovakia,From Throw In,Ukraine,Andriy Yarmolenko,Right Midfield,0.0,3938640,Tactical,Oleksandr Zubkov,908,911,8830,103,31892,
bff4ec63-26aa-404f-b2a8-7bf7f7e284ce,2522,2,00:21:35.083,66,35,Substitution,109,Slovakia,From Throw In,Slovakia,Lukáš Haraslín,Left Wing,0.0,3938640,Tactical,Tomáš Suslov,908,908,7975,103,35653,
