id,index,period,timestamp,minute,second,type,possession,possession_team,play_pattern,team,player,position,duration,match_id,substitution_outcome,substitution_replacement,possession_team_id,team_id,player_id,substitution_outcome_id,substitution_replacement_id,off_camera
729e8323-ffb5-4ecd-bced-66d4bf490d9b,2523,2,00:21:40.146,66,40,Substitution,109,Slovakia,From Throw In,Slovakia,Dávid Hancko,Left Back,0.0,3938640,Injury,Adam Obert,908,908,16879,102,85063,
0fc17433-b964-44b6-b56b-e2a4cb168965,3178,2,00:39:23.242,84,23,Substitution,140,Slovakia,From Free Kick,Ukraine,Mykhailo Mudryk,Left Midfield,0.0,3938640,Tactical,Ruslan Malinovskiy,908,911,39483,103,16557,
2d1b0e8e-8d91-4455-9893-9a85a62d97a0,3179,2,00:39:40.495,84,40,Substitution,140,Slovakia,From Free Kick,Ukraine,Volodymyr Brazhko,Left Defensive Midfield,0.0,3938640,Tactical,Serhii Sydorchuk,908,911,144127,103,16514,
e171c33a-3415-4368-bf07-24e322bcf5ce,3201,2,00:40:40.248,85,40,Substitution,142,Slovakia,Regular Play,Slovakia,Ivan Schranz,Right Wing,0.0,3938640,Tactical,Leo Sauer,908,908,28032,103,163610,
7174db66-a58a-49f9-8cc4-84472fce1fc1,3337,2,00:46:03.254,91,3,Substitution,152,Slovakia,From Throw In,Ukraine,Mykola Shaparenko,Left Center Midfield,0.0,3938640,Tactical,Maksym Talovierov,908,911,21294,103,36911,
53e50f2c-6129-41ff-9b31-924a54fe9778,1987,2,00:09:25.494,54,25,Substitution,98,Czech Republic,From Free Kick,Czech Republic,Václav Černý,Right Attacking Midfield,0.0,3938642,Tactical,Matěj Jurásek,912,912,8116,103,39143,
f8f5cdb4-8382-4a4c-85df-e0c96589324b,1988,2,00:09:45.275,54,45,Substitution,98,Czech Republic,From Free Kick,Czech Republic,Adam Hložek,Left Attacking Midfield,0.0,3938642,Tactical,Ondřej Lingr,912,912,28239,103,27826,
23dc7521-bc28-4f9a-a46d-7f3abca8822c,2158,2,00:16:38.077,61,38,Substitution,110,Czech Republic,From Corner,Georgia,Zuriko Davitashvili,Right Wing,0.0,3938642,Tactical,Giorgi Chakvetadze,912,2138,44183,103,23646,
ff155c40-9e62-4b53-be08-07fcb8597351,2159,2,00:16:38.333,61,38,Substitution,110,Czech Republic,From Corner,Georgia,Heorhii Tsitaishvili,Left Wing Back,0.0,3938642,Tactical,Luka Lochoshvili,912,2138,22242,103,48178,
dd98fbda-8cae-4905-9104-4b9798682d2f,2344,2,00:22:30.794,67,30,Substitution,122,Czech Republic,From Free Kick,Czech Republic,Patrik Schick,Center Forward,0.0,3938642,Injury,Mojmír Chytil,912,912,7044,102,32985,
85bc6f40-b898-4597-8c5d-62f057cbd5dc,2806,2,00:35:37.256,80,37,Substitution,147,Georgia,From Throw In,Czech Republic,David Jurásek,Left Wing Back,0.0,3938642,Tactical,Petr Ševčík,2138,912,134272,103,23454,
a3712800-2afd-49d4-aa76-fee4a42b4d51,2807,2,00:35:37.719,80,37,Substitution,147,Georgia,From Throw In,Georgia,Solomon Kverkvelia,Right Center Back,0.0,3938642,Tactical,Giorgi Gvelesiani,2138,2138,16005,103,398886,
58d48e66-4fc8-46d6-8401-a5d9633c227e,2808,2,00:35:41.461,80,41,Substitution,147,Georgia,From Throw In,Georgia,Khvicha Kvaratskhelia,Left Wing,0.0,3938642,Tactical,Saba Lobzhanidze,2138,2138,38229,103,7087,
3a6a2136-5a7d-40d1-811f-8c0d70b5839f,2809,2,00:35:42.889,80,42,Substitution,147,Georgia,From Throw In,Czech Republic,Lukáš Provod,Left Defensive Midfield,0.0,3938642,Tactical,Antonín Barák,2138,912,28034,103,7801,
321fac78-93e4-4570-ad3f-ad65c6e0e2bb,3036,2,00:42:29.558,87,29,Substitution,157,Czech Republic,Regular Play,Georgia,Georges Mikautadze,Center Forward,0.0,3938642,Tactical,Giorgi Kvilitaia,912,2138,33234,103,24284,
afb89031-b029-44b9-b68e-f1bf04b62aa4,3194,2,00:27:48.957,72,48,Substitution,121,Georgia,Regular Play,Georgia,Giorgi Chakvetadze,Right Wing,0.0,3938639,Tactical,Zuriko Davitashvili,2138,2138,23646,103,44183,
55a3cbf8-f530-414c-a8ec-c2322343f14c,3195,2,00:28:00.161,73,0,Substitution,121,Georgia,Regular Play,Georgia,Heorhii Tsitaishvili,Left Wing Back,0.0,3938639,Tactical,Luka Lochoshvili,2138,2138,22242,103,48178,
f73891fc-643a-4118-afac-b06697cc350b,3345,2,00:33:12.218,78,12,Substitution,127,Georgia,Regular Play,Turkey,Arda Güler,Center Forward,0.0,3938639,Tactical,Yusuf Yazıcı,2138,909,116587,103,29989,
56c59b8a-888d-416c-a37b-c14511cbe511,3346,2,00:33:31.779,78,31,Substitution,127,Georgia,Regular Play,Turkey,Kaan Ayhan,Right Defensive Midfield,0.0,3938639,Tactical,Merih Demiral,2138,909,12293,103,23558,
85c41159-b7d0-4678-bce2-fecddd4986af,3463,2,00:40:02.883,85,2,Substitution,135,Georgia,From Throw In,Georgia,Solomon Kverkvelia,Right Center Back,0.0,3938639,Tactical,Budu Zivzivadze,2138,2138,16005,103,102372,
91de7a81-ab20-4246-a244-e1b3e333dad8,3465,2,00:40:12.297,85,12,Substitution,136,Turkey,From Throw In,Turkey,Mert Müldür,Right Wing Back,0.0,3938639,Injury,Mehmet Zeki Çelik,909,909,10826,102,10349,
41d1ffce-deec-4ef9-afb0-b073cd80dbcc,3470,2,00:40:13.177,85,13,Substitution,136,Turkey,From Throw In,Turkey,Kenan Yildiz,Left Wing,0.0,3938639,Tactical,Muhammed Kerem Aktürkoğlu,909,909,151813,103,49689,
7a894403-de97-4988-9c23-b0707154e206,3602,2,00:43:40.267,88,40,Substitution,140,Georgia,From Goal Kick,Georgia,Anzor Mekvabishvili,Left Defensive Midfield,0.0,3938639,Tactical,Sandro Altunashvili,2138,2138,264017,103,135844,
463c6161-54ab-4cf7-af69-ab48dabd0c05,3673,2,00:45:30.931,90,30,Substitution,145,Georgia,Regular Play,Turkey,Hakan Çalhanoğlu,Left Defensive Midfield,0.0,3938639,Tactical,Salih Özcan,2138,909,7039,103,9085,
e522c1ac-8eea-4210-938b-187f1e396c94,1808,2,00:00:00.000,45,0,Substitution,92,Poland,From Corner,Austria,Florian Grillitsch,Left Defensive Midfield,0.0,3938641,Tactical,Patrick Wimmer,789,915,11396,103,33297,
911f0758-ed98-4761-8ace-0f15c60b6474,1809,2,00:00:00.000,45,0,Substitution,92,Poland,From Corner,Poland,Jakub Piotrowski,Left Center Midfield,0.0,3938641,Tactical,Jakub Moder,789,789,20841,103,29480,
7438da0a-b984-4907-b7a8-b7ec221e13f0,2300,2,00:13:22.559,58,22,Substitution,119,Poland,From Free Kick,Austria,Gernot Trauner,Right Center Back,0.0,3938641,Injury,Kevin Danso,789,915,8778,102,11820,
d8b524e7-9c13-4869-baa5-59aaf81fd33c,2301,2,00:14:01.643,59,1,Substitution,119,Poland,From Free Kick,Poland,Krzysztof Piątek,Right Center Forward,0.0,3938641,Tactical,Karol Świderski,789,789,12493,103,8836,
68cad552-2786-4a75-9ead-7e87bc62f78e,2302,2,00:14:17.882,59,17,Substitution,119,Poland,From Free Kick,Poland,Adam Buksa,Left Center Forward,0.0,3938641,Tactical,Robert Lewandowski,789,789,7663,103,5668,
c45ce887-01e4-4646-a188-c1ae556644b7,2361,2,00:17:10.346,62,10,Substitution,123,Austria,From Throw In,Austria,Philipp Mwene,Left Back,0.0,3938641,Tactical,Alexander Prass,915,915,13315,103,39545,
14c1340f-500a-4ea0-8600-47e6d92b2136,2771,2,00:29:57.600,74,57,Substitution,145,Austria,Regular Play,Poland,Bartosz Slisz,Center Defensive Midfield,0.0,3938641,Tactical,Kamil Grosicki,915,789,15859,103,5667,
4632394e-6d4b-4ecb-a335-b06946d37e8b,2849,2,00:34:45.974,79,45,Substitution,152,Poland,From Kick Off,Austria,Christoph Baumgartner,Center Attacking Midfield,0.0,3938641,Tactical,Romano Schmid,789,915,24977,103,8784,
bb051ccb-3da6-4725-9f25-c533e1e25f2f,2850,2,00:35:09.683,80,9,Substitution,152,Poland,From Kick Off,Austria,Marko Arnautović,Center Forward,0.0,3938641,Tactical,Michael Gregoritsch,789,915,3325,103,8309,
91af6655-b036-4540-9274-5fbe9c5640df,3033,2,00:41:10.360,86,10,Substitution,162,Poland,From Corner,Poland,Piotr Zieliński,Right Defensive Midfield,0.0,3938641,Tactical,Kacper Urbanski,789,789,5660,103,33680,
8c9e2509-aa36-4f65-8c99-c463def34084,2041,2,00:00:00.000,45,0,Substitution,77,Portugal,Regular Play,Portugal,João Maria Lobo Alves Palhinha Gonçalves,Left Defensive Midfield,0.0,3938644,Tactical,Rúben Diogo Da Silva Neves,780,780,12169,103,9927,
b578f77e-a4a2-493b-9a1c-092fe1496263,2579,2,00:17:42.698,62,42,Substitution,106,Georgia,From Throw In,Georgia,Luka Lochoshvili,Left Wing Back,0.0,3938644,Tactical,Heorhii Tsitaishvili,2138,2138,48178,103,22242,
fe2ce6d6-50b0-4bc0-82c3-2f0afdb928dd,2684,2,00:20:04.599,65,4,Substitution,110,Georgia,Regular Play,Portugal,Cristiano Ronaldo dos Santos Aveiro,Center Forward,0.0,3938644,Tactical,Gonçalo Matias Ramos,2138,780,5207,103,38803,
dc274179-e9e6-488e-98bd-de03c241c653,2685,2,00:20:05.487,65,5,Substitution,110,Georgia,Regular Play,Portugal,António João Pereira Albuquerque Tavares Silva,Right Center Back,0.0,3938644,Tactical,Nélson Cabral Semedo,2138,780,143854,103,6374,
65f295e0-21c0-48f2-88fc-407e2b26eea8,2984,2,00:29:16.179,74,16,Substitution,123,Georgia,From Keeper,Portugal,Pedro Lomba Neto,Left Wing Back,0.0,3938644,Tactical,Diogo José Teixeira da Silva,2138,780,23256,103,9929,
605a5375-0eb8-4403-8773-108f23c2ee79,2985,2,00:29:46.381,74,46,Substitution,123,Georgia,From Keeper,Portugal,João Neves,Right Defensive Midfield,0.0,3938644,Tactical,Matheus Luiz Nunes,2138,780,143859,103,40874,
300686f3-10f9-4786-b149-590415559148,2988,2,00:30:51.920,75,51,Substitution,124,Portugal,From Throw In,Georgia,Giorgi Gvelesiani,Right Center Back,0.0,3938644,Tactical,Solomon Kverkvelia,780,2138,398886,103,16005,
06a03208-55c0-4bae-a26f-2284fb306b19,3157,2,00:35:30.082,80,30,Substitution,130,Portugal,From Corner,Georgia,Giorgi Chakvetadze,Right Center Midfield,0.0,3938644,Tactical,Anzor Mekvabishvili,780,2138,23646,103,264017,
8bd6a301-e97c-4e31-82ca-8b75176747ea,3158,2,00:36:05.124,81,5,Substitution,130,Portugal,From Corner,Georgia,Khvicha Kvaratskhelia,Left Center Forward,0.0,3938644,Tactical,Zuriko Davitashvili,780,2138,38229,103,44183,
8a9f8da6-2b65-4c26-b3c5-15ebdacb920e,2534,2,00:15:18.030,60,18,Substitution,104,France,From Throw In,France,Adrien Rabiot,Left Center Midfield,0.0,3938643,Tactical,Eduardo Camavinga,771,771,3026,103,24778,
fa7cbbd9-ec41-4128-91fc-7960beac5117,2535,2,00:15:20.312,60,20,Substitution,104,France,From Throw In,France,Bradley Barcola,Left Wing,0.0,3938643,Tactical,Olivier Giroud,771,771,39420,103,3604,
72b84cbc-261c-42d1-be88-8b46cb0c1d99,2536,2,00:15:39.282,60,39,Substitution,104,France,From Throw In,France,N'Golo Kanté,Right Center Midfield,0.0,3938643,Tactical,Antoine Griezmann,771,771,3961,103,5487,
407276e3-3b7b-4d8a-8cdc-51f9a6de679b,2812,2,00:22:29.650,67,29,Substitution,115,France,Regular Play,Poland,Nicola Zalewski,Left Wing Back,0.0,3938643,Tactical,Michał Skóraś,771,789,50502,103,28453,
8230a6c6-f8c5-4804-b425-b7a231fb0caa,2813,2,00:22:29.887,67,29,Substitution,115,France,Regular Play,Poland,Sebastian Szymański,Right Center Midfield,0.0,3938643,Tactical,Karol Świderski,771,789,4664,103,8836,
9a842503-0aec-48e9-b193-b002ff851251,3219,2,00:35:46.839,80,46,Substitution,129,Poland,Regular Play,France,Aurélien Djani Tchouaméni,Center Defensive Midfield,0.0,3938643,Tactical,Youssouf Fofana,789,771,10481,103,11990,
03063b49-a053-45f0-be81-9a6f2a48d3af,3401,2,00:40:14.690,85,14,Substitution,137,France,Regular Play,France,Ousmane Dembélé,Right Wing,0.0,3938643,Tactical,Randal Kolo Muani,771,771,5477,103,22097,
c494f7e8-c9c7-4687-85eb-9da8c53d1165,2274,2,00:16:31.207,61,31,Substitution,97,Ukraine,From Throw In,Romania,Dennis Man,Right Midfield,0.0,3938638,Tactical,Ianis Hagi,911,905,56905,103,28565,
e6a7f356-4c39-43cf-b64b-97de85b6048e,2275,2,00:16:46.568,61,46,Substitution,97,Ukraine,From Throw In,Romania,Florinel Teodor Coman,Left Midfield,0.0,3938638,Tactical,Valentin Mihai Mihăilă,911,905,34599,103,72512,
909fe7eb-b6f8-47ee-94c6-6835063387bc,2276,2,00:16:54.506,61,54,Substitution,97,Ukraine,From Throw In,Ukraine,Taras Stepanenko,Left Defensive Midfield,0.0,3938638,Tactical,Volodymyr Brazhko,911,911,11000,103,144127,
bae7fa18-3cc1-4d57-8b63-e468dab05c12,2278,2,00:17:31.813,62,31,Substitution,98,Romania,From Goal Kick,Ukraine,Viktor Tsygankov,Right Wing,0.0,3938638,Tactical,Andriy Yarmolenko,905,911,16509,103,8830,
ca44801b-9e07-466f-bca6-cab1777c4cce,2279,2,00:17:31.847,62,31,Substitution,98,Romania,From Goal Kick,Ukraine,Mykola Shaparenko,Right Defensive Midfield,0.0,3938638,Tactical,Roman Yaremchuk,905,911,21294,103,23649,
b57abe55-1585-49a5-a034-49bc458060e2,2534,2,00:26:15.318,71,15,Substitution,113,Ukraine,From Corner,Ukraine,Yukhym Konoplya,Right Back,0.0,3938638,Tactical,Oleksandr Tymchyk,911,911,45785,103,45863,
43e456b0-92f9-4f55-aedb-f5a704b4543e,2629,2,00:29:56.708,74,56,Substitution,119,Romania,Regular Play,Romania,Marius Mihai Marin,Center Defensive Midfield,0.0,3938638,Tactical,Adrián Rus,905,905,30913,103,34602,
0ac00920-03da-4d2b-8f17-2474281e251f,2630,2,00:30:00.541,75,0,Substitution,119,Romania,Regular Play,Romania,Denis Mihai Drăguş,Center Forward,0.0,3938638,Tactical,George Alexandru Puşcaş,905,905,31193,103,8660,
67b5e55b-fa51-4484-a839-926e3705baee,2839,2,00:37:19.740,82,19,Substitution,132,Romania,Regular Play,Ukraine,Georgiy Sudakov,Left Defensive Midfield,0.0,3938638,Tactical,Ruslan Malinovskiy,905,911,38975,103,16557,
add64038-c9a8-4cf9-a33b-00979e888c3a,2927,2,00:41:14.708,86,14,Substitution,138,Ukraine,Regular Play,Romania,Nicolae Claudiu Stanciu,Left Center Midfield,0.0,3938638,Tactical,Bogdan Racovițan,911,905,10916,103,45023,
de77142a-cd2a-4952-8501-8a0c38c5e90c,1979,2,00:12:51.314,57,51,Substitution,103,Slovakia,From Throw In,Romania,Florinel Teodor Coman,Left Midfield,0.0,3930183,Tactical,Deian Cristian Sorescu,908,905,34599,103,130984,
64a7f065-a0d0-4006-aabd-b9eed21dd446,2227,2,00:20:51.997,65,51,Substitution,118,Slovakia,From Throw In,Romania,Ianis Hagi,Right Midfield,0.0,3930183,Tactical,Dennis Man,908,905,28565,103,56905,
464f2f4c-956f-404a-a0b6-0f3b7b34b62a,2228,2,00:21:03.576,66,3,Substitution,118,Slovakia,From Throw In,Romania,Denis Mihai Drăguş,Center Forward,0.0,3930183,Tactical,George Alexandru Puşcaş,908,905,31193,103,8660,
3f6358d5-d6ba-49b7-9354-9b06c862ed03,2378,2,00:24:37.248,69,37,Substitution,122,Romania,Regular Play,Slovakia,Lukáš Haraslín,Left Wing,0.0,3930183,Tactical,Tomáš Suslov,905,908,7975,103,35653,
ee34153d-ef10-4abc-a514-bdf844bb936e,2379,2,00:24:43.343,69,43,Substitution,122,Romania,Regular Play,Slovakia,David Strelec,Center Forward,0.0,3930183,Tactical,Róbert Boženík,905,908,43976,103,34904,
ebd76c75-eccc-46d8-99f9-bfd8da2f6849,2623,2,00:31:43.652,76,43,Substitution,138,Romania,From Free Kick,Slovakia,Ivan Schranz,Right Wing,0.0,3930183,Tactical,Dávid Ďuriš,905,908,28032,103,44167,
b5457d4c-9367-4fe5-9920-5addab28411b,2791,2,00:40:25.376,85,25,Substitution,151,Romania,From Throw In,Romania,Răzvan Gabriel Marin,Right Defensive Midfield,0.0,3930183,Tactical,Adrián Rus,905,905,16344,103,34602,
3eae7654-7840-4478-ba34-625d52db2cbd,2840,2,00:46:15.135,91,15,Substitution,157,Romania,From Goal Kick,Slovakia,Peter Pekarík,Right Back,0.0,3930183,Tactical,Norbert Gyömbér,905,908,9722,103,20043,
bbfd87d6-a232-4b17-9b9d-815095c5d1f5,2841,2,00:46:26.043,91,26,Substitution,157,Romania,From Goal Kick,Slovakia,Ondrej Duda,Left Center Midfield,0.0,3930183,Tactical,Matúš Bero,905,908,8967,103,15546,
ce8ec104-e49e-48ff-ad4c-3f6adfc34ee3,1924,2,00:00:00.000,45,0,Substitution,68,England,Regular Play,England,Conor Gallagher,Right Defensive Midfield,0.0,3930181,Tactical,Kobbie Mainoo,768,768,29399,103,99174,
2d451079-44ec-4255-877f-3cf5cb0b6728,2887,2,00:25:05.584,70,5,Substitution,97,Slovenia,From Free Kick,England,Bukayo Saka,Right Wing,0.0,3930181,Tactical,Cole Palmer,944,768,22084,103,39461,
a865ce38-ad62-4dd9-b70c-5aa0c6476bec,3070,2,00:29:52.923,74,52,Substitution,103,England,From Throw In,Slovenia,Benjamin Šeško,Left Center Forward,0.0,3930181,Tactical,Josip Iličić,768,944,38759,103,7139,
e622c720-d33e-4f1f-8d1e-52cd66569860,3406,2,00:38:49.099,83,49,Substitution,118,Slovenia,Regular Play,England,Kieran Trippier,Left Back,0.0,3930181,Tactical,Trent Alexander-Arnold,944,768,3308,103,3664,
fdcba003-45e1-4d40-931d-bc9dc52ffc71,3441,2,00:39:50.502,84,50,Substitution,122,Slovenia,Regular Play,Slovenia,Jan Mlakar,Left Midfield,0.0,3930181,Tactical,Jon Gorenc Stankovič,944,944,31089,103,11416,
9763708e-4fb2-4d03-8837-8f1c716c4f18,3443,2,00:40:38.880,85,38,Substitution,123,Slovenia,From Throw In,Slovenia,Andraž Šporar,Right Center Forward,0.0,3930181,Tactical,Žan Celar,944,944,31866,103,24109,
a1382e02-e991-414e-9ffe-42f9a2a7e442,3555,2,00:43:53.491,88,53,Substitution,128,Slovenia,Regular Play,England,Phil Foden,Left Wing,0.0,3930181,Tactical,Anthony Gordon,944,768,4354,103,28104,
c9994c97-61e5-49b4-9430-4884bb92c487,3576,2,00:44:58.579,89,58,Substitution,130,England,Regular Play,Slovenia,Erik Janža,Left Back,0.0,3930181,Tactical,Jure Balkovec,768,944,28211,103,30940,
4a929a64-8eac-4690-a6f8-a3fb9ac504c0,2199,2,00:00:00.000,45,0,Substitution,67,Italy,From Goal Kick,Italy,Lorenzo Pellegrini,Left Center Midfield,0.0,3930178,Tactical,Davide Frattesi,914,914,6963,103,30926,
bd47bd26-b3f6-44a4-8c25-fdd47d6564b1,2200,2,00:00:00.000,45,0,Substitution,67,Italy,From Goal Kick,Croatia,Mario Pašalić,Left Wing,0.0,3930178,Tactical,Ante Budimir,914,785,11603,103,8654,
131cfe00-b363-4a6e-8f72-f619f6c51a2b,2531,2,00:11:40.709,56,40,Substitution,77,Croatia,Other,Italy,Federico Dimarco,Left Wing Back,0.0,3930178,Tactical,Federico Chiesa,785,914,12255,103,7156,
f9d9c04f-a01e-4a95-ac5f-05aba0832b84,3045,2,00:24:31.241,69,31,Substitution,96,Italy,From Corner,Croatia,Luka Sučić,Right Wing,0.0,3930178,Tactical,Ivan Perišić,914,785,39490,103,5474,
47d40a2d-dd58-4883-9f90-0e17bd1cafad,3046,2,00:24:56.414,69,56,Substitution,96,Italy,From Corner,Croatia,Mateo Kovačić,Left Center Midfield,0.0,3930178,Tactical,Luka Ivanušec,914,785,5456,103,28368,
bd51943b-eb60-44df-9bf2-8925e93b150e,3176,2,00:29:20.065,74,20,Substitution,100,Italy,From Free Kick,Italy,Giacomo Raspadori,Left Center Forward,0.0,3930178,Tactical,Gianluca Scamacca,914,914,25048,103,10992,
b7f8ffbc-331b-4b60-99ac-1ef8599026c5,3364,2,00:35:02.586,80,2,Substitution,107,Croatia,From Throw In,Croatia,Luka Modrić,Right Center Midfield,0.0,3930178,Tactical,Lovro Majer,785,785,5463,103,28914,
124f664a-3d3c-4dff-87c2-78e37549c18f,3390,2,00:35:52.036,80,52,Substitution,109,Italy,From Throw In,Italy,Jorge Luiz Frello Filho,Center Defensive Midfield,0.0,3930178,Tactical,Nicolò Fagioli,914,914,7024,103,38909,
87c6fb39-f647-4cc4-abe2-18e549bc6908,3391,2,00:35:53.253,80,53,Substitution,109,Italy,From Throw In,Italy,Matteo Darmian,Left Wing Back,0.0,3930178,Tactical,Mattia Zaccagni,914,914,4587,103,8792,
e5340ab7-acc5-4ae2-85c4-c998f7a79c25,3677,2,00:44:06.977,89,6,Substitution,122,Croatia,Regular Play,Croatia,Andrej Kramarić,Right Wing,0.0,3930178,Tactical,Josip Juranović,785,785,5460,103,29163,
05507e8c-8bb3-4afc-a692-f8825128288e,2623,2,00:15:34.405,60,34,Substitution,103,Switzerland,Regular Play,Germany,Jonathan Tah,Left Center Back,0.0,3930176,Tactical,Nico Schlotterbeck,773,770,8221,103,24118,
14059ae6-ba33-43c8-9998-4b9797100ef9,2624,2,00:15:40.853,60,40,Substitution,103,Switzerland,Regular Play,Germany,Maximilian Mittelstädt,Left Back,0.0,3930176,Tactical,David Raum,773,770,12407,103,12034,
73657a6c-1715-420d-8873-c289e772d09c,2741,2,00:19:30.616,64,30,Substitution,108,Germany,From Corner,Switzerland,Dan Ndoye,Left Attacking Midfield,0.0,3930176,Tactical,Mohamed Zeki Amdouni,770,773,45190,103,48335,
16932af4-7820-4dbc-a1cc-bc79efbeacfd,2743,2,00:20:14.576,65,14,Substitution,109,Switzerland,From Goal Kick,Switzerland,Breel-Donald Embolo,Center Forward,0.0,3930176,Tactical,Kwadwo Duah,773,773,5545,103,49007,
0456906c-21cf-42f5-bfc5-10c6a2067dd0,2744,2,00:20:14.598,65,14,Substitution,109,Switzerland,From Goal Kick,Germany,Robert Andrich,Right Defensive Midfield,0.0,3930176,Tactical,Maximilian Beier,773,770,9195,103,35242,
03694c97-dd0e-4a4f-a0fb-25b180b15fd7,2745,2,00:20:14.870,65,14,Substitution,109,Switzerland,From Goal Kick,Switzerland,Fabian Rieder,Right Attacking Midfield,0.0,3930176,Tactical,Ruben Vargas,773,773,50436,103,30401,
